alimento,unidad
Aceite de algodón,cucharada
Aceite de cacahuete,cucharada
Aceite de coco,cucharada
Aceite de colza,cucharada
Aceite de germen de trigo,cucharada
Aceite de girasol,cucharada
Aceite de grano de uva,cucharada
Aceite de hígado de bacalao,cucharada
Aceite de lino,cucharada
Aceite de nuez,cucharada
Aceite de oliva,cucharada
Aceite de oliva virgen extra,cucharada
"Aceite de oliva virgen extra, producción ecologica",cucharada
Aceite de palma,cucharada
Aceite de sésamo,cucharada
Aceite de soja,cucharada
Aceituna,ración
"Aceituna negra, con hueso",ración
"Acelga, cruda",ración
"Acelga, en conserva",ración
"Achicoria, cruda",ración
Agua,vaso
"Agua mineral, mineralización debil",vaso
"Agua, con gas, embotellada",vaso
Aguacate,ración
Aguacate congelado,ración
Aguardiente,vaso
Ajo,cucharada
"Ajo, en polvo",pizca
"Ajo, frito",cucharada
Albahaca,pizca
Albaricoque,ración
Albondigas en conserva,ración
"Alcachofa, cruda",ración
Alcachofas en conserva,ración
Alcaparra,cucharada
Alioli,cucharada sopera
Almeja,ración
Almejas en conserva,ración
"Almendra, cruda",puñado
"Almendra, cruda, con cáscara",puñado
"Almendra, frita, salada",puñado
"Almendra, tostada",puñado
Almidón de arroz,cucharada colmada
Almidón de maíz,cucharada colmada
Almidón de trigo,cucharada colmada
Altramuz,puñado
"Alubia blanca, en conserva",ración
"Alubia blanca, seca, cruda",ración
"Anacardo, crudo",puñado
Anchoas en aceite vegetal,ración
"Anguila, cruda",ración
"Angula, cruda",ración
"Anís, seco",vaso
Aperitivos de trigo,ración
"Apio, crudo",ración
"Apio, en conserva en salmuera",ración
Arandano,ración
"Arenque, salado",ración
Arroz,ración
"Arroz hinchado, para el desayuno, enriquecido",ración
"Arroz integral, crudo",ración
Atún en aceite de oliva isabel,ración
Atun en aceite vegetal,ración
Atún en escabeche,ración
"Atún, al natural",ración
"Atún, crudo",ración
Avellana,puñado
"Avellana, cruda, con cáscara",puñado
"Avena, cruda",cucharada colmada
"Avestruz, solomillo, crudo",ración
Azafrán,pizca
Azúcar blanca,cucharadita
"Azúcar, moreno",cucharadita
Bacaladilla,ración
"Bacalao, crudo",ración
"Bacalao, salado, crudo",ración
"Bacalao, salado, remojado, crudo",ración
"Bacon, crudo, con grasa separable",ración
"Bambú, crudo",ración
"Barra chocolate, tipo ""bounty""",unidad
"Barra de chocolate, tipo ""Kit-kat""",unidad
Barrita cereales con chocolate,ración
Barrita cereales con frutas,ración
Barrita cereales maíz y trigo,ración
Barrita cereales trigo y chocolate,ración
Batido de chocolate,vaso
Batido de fresa,vaso
Batido de soja,vaso
Batido fermentado de soja,vaso
"Batido lácteo de cacao, bajo en calorías",vaso
"Batido lácteo, de fresa, bajo en calorías",vaso
Bebida de soja,vaso
Bebida energética,vaso
Bebida isotónica,vaso
Berberechos,ración
Berberechos en conserva,ración
Berenjena,ración
"Berro, crudo",ración
Besugo,ración
Bizcocho,ración
Bocadillo,ración
Bogavante,ración
"Bollería, genérico",ración
Bombón,ración
"Boniato/batata, crudo",ración
"Bonito del norte, enlatado en aceite de soja",ración
Bonito en aceite vegetal,ración
"Bonito, enlatado en aceite, escurrido",ración
Boquerón,ración
Borraja,ración
"Breca, cruda",ración
"Brécol, crudo",ración
Butifarra,ración
"Caballa, cruda",ración
"Caballa, enlatada en aceite, escurrida",ración
"Cabracho, bocanegra o rascacio, crudo",ración
"Cabrito, parte s/e, crudo, con grasa separable",ración
"Cacahuete, crudo, con cáscara",puñado
"Cacahuete, frito, salado",puñado
"Cacahuete, tostado, salado",puñado
"Cacao en polvo, azucarado",cucharada
"Cacao, en polvo, azucarado, bajo en calorías",vaso
"Café, con leche",vaso
"Café, en grano o molido, descafeinado",vaso
"Café, en polvo, sin reconstituir",vaso
"Café, en polvo, soluble",vaso
"Café, infusión",vaso
"Café, infusión, descafeinado",vaso
"Café, sucedáneo, soluble",vaso
Calabacín,ración
"Calabaza, cruda",ración
"Calamar, conserva",ración
"Calamar, crudo",ración
Calamares en aceite vegetal,ración
Caldo vegetal,vaso
Callos de ternera,ración
Camarón,ración
"Canela, en polvo",pizca
Canelones,ración
Cangrejo,ración
Cangrejo de río crudo,ración
"Cangrejo, en conserva",ración
Canonigos,ración
Caqui,ración
Caracol,ración
Caramelo,unidad
Cardo,ración
"Cardo, tallo, en conserva",ración
Carne picada,ración
"Carpa, cruda",ración
"Castaña, cruda",puñado
"Castaña, tostada",puñado
Cava,vaso
Caviar,ración
"Cebada, cruda",ración
Cebolla,ración
"Cebollino, crudo",pizca
Cecina,ración
"Centeno, crudo",ración
"Centollo, crudo",ración
"Cerdo, chuleta, crudo",ración
"Cerdo, costilla, crudo",ración
"Cerdo, lomo, crudo",ración
"Cerdo, panceta, cruda",ración
"Cerdo, parte sin especificar",ración
"Cerdo, pierna, cruda, con grasa separable",ración
"Cerdo, solomillo, crudo",ración
Cereales base trigo y chocolate,ración
Cereales desayuno base de arroz chocolateado,ración
Cereales desayuno base de arroz y miel,ración
"Cereales desayuno base de arroz, trigo y fruta",ración
Cereales desayuno base de maíz y miel,ración
Cereales desayuno base de maíz y trigo,ración
"Cereales desayuno base de maíz, trigo y avena",ración
Cereales desayuno base de trigo azucarado,ración
Cereales desayuno base de trigo y arroz,ración
Cereales desayuno base de trigo y frutas,ración
Cereales desayuno base de trigo y miel,ración
"Cereales desayuno base de trigo, avena, maiz y miel",ración
"Cereales desayuno base de trigo, avena, maíz, miel y nueces",ración
Cereales desayuno base muesli,ración
"Cereales desayuno, maíz azucarado",ración
"Cereales, en polvo, solubles (eko)",ración
Cereza,ración
Cerveza con alcohol,vaso
Cerveza sin alcohol,vaso
"Cerveza, baja en alcohol",vaso
"Cerveza, oscura, 8°- 9°",vaso
Champiñon,ración
Champiñones en conserva,ración
"Chayote, crudo",ración
"Chicle, sin azúcar",ración
"Chile, rojo",cucharada
"Chile, verde",cucharada
Chipiron,ración
Chirimoya,ración
Chirla,ración
Chistorra,ración
Chocolate blanco,ración
Chocolate con leche,ración
Chocolate con leche y almendras,ración
Chocolate con leche y arroz,ración
Chocolate con nueces de macadamia,ración
"Chocolate negro, con almendras",ración
"Chocolate negro, con azúcar",ración
"Chocolate, negro",ración
Choped pork,ración
Chorizo,ración
"Chufa, cruda",puñado
Churro,ración
"Ciervo, parte s/e, crudo, con grasa separable",ración
Cigala,ración
"Ciruela, con piel, cruda",ración
"Ciruela, sin piel",ración
"Coco, desecado",cucharada
"Coco, fresco",ración
"Col blanca, cruda",ración
"Col de bruselas, cruda",ración
"Col rizada, cruda",ración
"Coliflor, congelada, cruda",ración
Comino,pizca
Complejo vitaminico,ración
"Conejo de granja, carne, cruda",ración
"Conejo, entero, estofado",ración
"Confitura, frutas s/e, baja en calorías",cucharada
Congrio,ración
Coñac,vaso
"Corazón de cordero, crudo",ración
"Corazón de pollo, crudo",ración
"Corazon de vaca, crudo",ración
"Corazón, de cerdo, crudo",ración
"Corazón, de vaca/buey, cocido",ración
"Corazón, de vaca/buey, crudo",ración
"Cordero, costilla, crudo",ración
"Cordero, parte sin especificar",ración
Corteza de trigo,ración
Crema de almendras,puñado
Crema de chocolate con avellanas,cucharada
Crema de chocolate y nata,cucharada
"Crema de chocolate, baja en calorías",cucharada
Crema de coco,cucharada
Crema de vainilla y mousse de chocolate,cucharada
Crema inglesa,cucharada
Crema pastelera,cucharada
Cremoso san millan,unidad individual
Croissant,ración
Croissant de chocolate,ración
Cuajada,unidad individual
Cubata,vaso
Cubito de caldo,pizca
Curry,pizca
Dátil,ración
Donut,ración
"Donut, de chocolate",ración
"Dorada o sama, cruda",ración
"Dorada o sama, plancha",ración
Empanada de carne,ración
Endibia,ración
"Eneldo, seco",pizca
Ensaimada,ración
Ensalada,ración
Escarola,ración
"Espárrago, verde",ración
Esparragos blancos en conserva,ración
"Espinaca, en conserva",ración
"Espinaca, picada, congelada, cruda",ración
Fabada,ración
"Faneca, cruda",ración
Flamenquín,ración
"Flan de huevo, bajo en calorías",unidad individual
"Fletan, crudo",ración
Foie gras,ración
"Frambuesa, cruda",ración
Fresa,ración
Fritos de maíz,ración
Fructosa,cucharadita
Frutos secos,puñado
Fuet,ración
Galleta salada,ración
"Galleta, barquillo, con jalea de frutas",ración
"Galleta, cubierta de chocolate",ración
"Galleta, genérico",ración
Galletas integrales,ración
"Galletas saladas, con queso",ración
Galletas tipo maria,ración
"Galletas, de mantequilla",ración
"Gallina, entera, cruda",ración
"Galletas, con chocolate, tipo ""cookies""",ración
Gallo,ración
"Gamba quisquilla, congelada",ración
"Gamba roja, cruda",ración
"Garbanzo, en conserva",ración
"Garbanzo, seco, crudo",ración
Gelatina,cucharada sopera
Germen de trigo,cucharada colmada
Ginebra,vaso
Gofio,ración
Gomasio,ración
"Gominola, genérica",unidad
Granada,ración
Grasa de pollo,ración
Grelo,ración
"Grosella negra, cruda",ración
"Grosella, cruda",ración
"Guayaba, enlatada en almíbar",ración
"Guayaba, sin piel, cruda",ración
"Guindilla, en polvo",pizca
"Guindilla, picante",pizca
"Guisante, congelado, crudo",ración
"Guisante, seco, crudo",ración
Guisantes en conserva,ración
Gusanito,ración
"Haba, fresca",ración
"Haba, frita",ración
"Haba, seca",ración
"Haba, seca, remojada, hervida",ración
Harina de avena,cucharada colmada
"Harina de avena, cocida en agua",cucharada colmada
Harina de cebada,cucharada colmada
Harina de centeno,cucharada colmada
Harina de maíz,cucharada colmada
Harina de soja,puñado
Harina de trigo,cucharada colmada
"Harina de trigo, integral",cucharada colmada
"Higado de pollo, crudo",ración
"Hígado, de cerdo, crudo",ración
"Hígado, de vaca/buey, crudo",ración
Higos y brevas,ración
Hinojo,pizca
Hojaldre,ración
Horchata,vaso
"Huevo de codorniz, entero, crudo",unidad
Huevo de gallina fresco,unidad
"Huevo de gallina, clara, cruda",unidad
"Huevo de gallina, yema, cruda",unidad
"Huevo de gallina, yema, desecada",unidad
"Huevo de pato, crudo",unidad
"Huevo de pavo, entero, crudo",unidad
Infusión,vaso
Jalea real,unidad
"Jamón cocido, categoría s/e",ración
"Jamón cocido, enlatado",ración
Jamón ibérico de bellota,ración
Jamón ibérico de cebo,ración
Jamon serrano,ración
Jengibre,pizca
Judía blanca,ración
Judía pinta,ración
"Judía verde, congelada, cruda",ración
"Judía verde, cruda",ración
"Judías blancas, cocidas",ración
Judias verdes en conserva,ración
"Jurel o chicharro, crudo",ración
Kebab,ración
Kefir,unidad individual
Ketchup,cucharada
Kiwi,ración
Lacón,ración
Lactosa,unidad individual
Langosta,ración
Langostino,ración
Lasaña,ración
"Laurel, hoja",pizca
"Leche condensada, entera, con azúcar",unidad individual
Leche de almendra,vaso
Leche de cabra,vaso
Leche de coco,vaso
Leche de oveja,vaso
"Leche de vaca, desnatada, condensada, con azúcar",unidad individual
"Leche de vaca, entera",vaso
"Leche en polvo, semidesnatada",unidad individual
"Leche fermentada, bifidobacterium, entera, natural",vaso
Leche merengada,vaso
"Leche, desnatada, pasteurizada",vaso
"Leche, semidesnatada, pasteurizada",vaso
Lechuga,ración
Lecitina de soja,ración
"Lengua de cerdo, cruda",ración
"Lengua de cordero, cruda",ración
"Lengua, de buey, cruda",ración
"Lengua, de ternera, cruda",ración
Lenguado,ración
"Lenguado, plancha",ración
"Lenteja, en conserva",ración
"Lenteja, seca, cruda",ración
Licor apricot,vaso
Licor benedictine,vaso
Licor curaçao,vaso
Licor de café,vaso
Licor de crema 15-17% vol.,vaso
Licores de frutas,vaso
"Liebre, entera, cruda",ración
"Lija, cruda",ración
"Lima, cruda",ración
Limonada,vaso
"Litchi, crudo",ración
Lombarda,ración
Lomo embuchado,ración
Longaniza,ración
Lubina,ración
"Macedonia de frutas, conserva en su jugo",ración
Magdalena,ración
"Maíz, en mazorca, congelado, crudo",cucharada
"Maíz, en mazorca, crudo",cucharada
Mandarina,ración
"Mandarina, congelada",ración
"Mango, crudo",ración
Manteca,ración
Mantequilla salada,ración
"Mantequilla, baja en calorías",ración
Manzana,ración
Margarina de maíz,ración
"Margarina, baja en calorías",ración
"Masa de hojaldre, cruda",ración
Mayonesa con aceite de girasol,ración
"Mayonesa, aceite de oliva",cucharada sopera
"Mayonesa, aceite de soja",cucharada sopera
"Mayonesa, baja en calorías",ración
Mejillon,ración
"Mejillón, en conserva, al natural",ración
"Mejillón, en escabeche",ración
Melocotón,ración
Melocotón en almíbar,ración
"Melocotón, desecado",cucharada
Melón,ración
"Membrillo, crudo",ración
"Menestra de verduras, congelada",ración
"Menta, fresca",pizca
Merluza fresca,ración
"Merluza, congelada, cruda",ración
Mermelada de albaricoque,cucharada
"Mermelada de albaricoque y melocotón, baja en calorías",cucharada
Mermelada de ciruela,cucharada
Mermelada de frambuesa,cucharada
Mermelada de fresa,cucharada
"Mermelada de fresa, baja en calorías",cucharada
Mermelada de grosella roja,cucharada
Mermelada de mora,cucharada
Mermelada de naranja,cucharada
"Mero o cherne, crudo",ración
"Mero o cherne, plancha",ración
Miel,cucharada
Mijo,ración
Miso,ración
Mojo picon,ración
Molleja de cordero,ración
Morcilla,ración
Mortadela,ración
Mostaza,pizca
"Mousse de queso fresco, con frutas",unidad individual
"Mousse de queso fresco, desnatado, azucarado",unidad individual
"Mousse de queso fresco, desnatado, con frutas",unidad individual
"Mousse de yogur, con frutas",unidad individual
"Mousse de yogur, natural",unidad individual
Muesli,ración
"Mújol, crudo",ración
"Nabo, pelado, crudo",ración
"Napolitana, rellena con crema de cacao",ración
Naranja,ración
Nata montada,ración
"Nata, líquida, para cocinar, 18% de grasa",ración
Nécora,ración
"Néctar de albaricoque, envasado",vaso
Néctar de ciruela,vaso
"Néctar de frutas exóticas, envasado",vaso
"Néctar de mango, envasado",vaso
"Néctar de maracuyá, envasado",vaso
Néctar de melocotón,vaso
"Néctar de naranja, envasado",vaso
"Néctar de pera, envasado",vaso
Néctar de piña,vaso
Néctar de pomelo,vaso
Nectarina,ración
"Níscalo, crudo",ración
"Níspero, con piel, crudo",ración
"Nispero, conserva en su jugo",ración
"Nispero, sin piel , congelado",ración
Nuez,puñado
Nuez moscada,pizca
"Nuez, cruda, con cáscara",puñado
"Oca, sin piel, asada",ración
"Orégano, seco",pizca
"Ostra, cruda",ración
Paella,ración
Paella marinera,ración
Palmera,ración
"Palmito, en conserva",ración
"Palometa, cruda",ración
"Palomitas de maíz, sin aceite, sin sal",ración
"Pan blanco, de barra",ración
"Pan blanco, de barra, sin sal",ración
"Pan blanco, de molde, tostado",ración
"Pan blanco, frito",ración
"Pan blanco, tostado",ración
"Pan blanco, tostado sin sal",ración
Pan de avena,ración
Pan de cebada,ración
Pan de centeno,ración
Pan de leche,ración
Pan de maíz,ración
Pan integral,ración
"Pan integral, de molde, tostado",ración
"Pan integral, sin sal",ración
"Pan integral, tostado",ración
Pan rallado,ración
Pan tostado integral,ración
"Pan, tipo hamburguesa",ración
"Panceta, frita",ración
"Panga, cruda",ración
"Papaya, cruda",ración
Paraguaya,ración
"Pasta alimenticia, con huevo, cruda",ración
"Pasta alimenticia, con huevo, hervida",ración
"Pasta alimenticia, con vegetales, cruda",ración
"Pasta alimenticia, cruda",ración
"Pasta alimenticia, integral, cruda",ración
Pasta de fruta,ración
Pastas de te,ración
Pastel,ración
Pastel con fruta confitada,ración
Pastel de chocolate,ración
Pastel de manzana,ración
"Patata, cruda",ración
"Patata, frita con aceite s/e, sin sal",ración
"Patata, prefrita, congelada",ración
"Patata, salteada con aceite girasol",cucharada
"Patatas, fritas, chips",ración
"Pate de higado de cerdo, 30% de grasa",ración
Paté de pimienta,ración
"Pato, entero, asado",ración
"Pato, entero, crudo",ración
"Pavo, crudo",ración
"Pavo, fiambre",ración
"Pavo, fiambre, bajo en grasa",ración
"Pavo, muslo, con piel, crudo",ración
"Pavo, pechuga, con piel, crudo",ración
Pepinillos en vinagre,ración
Pepino,ración
Pera,ración
"Pera, enlatada en almíbar",ración
"Perca, cruda",ración
Percebe,ración
"Perdiz, cruda",ración
"Perejil, fresco",pizca
"Pescadilla, congelada, cruda",ración
"Pescado, genérico",ración
"Petit líquido, sabor fresa",unidad individual
"Petit suïsse, cereales y fruta",unidad individual
"Petit suisse, chocolate",unidad individual
"Petit suisse, fresa",unidad individual
"Petit Suisse, natural azucarado",unidad individual
Piña,ración
"Pez espada, crudo",ración
"Pichón, sin piel, asado",ración
"Pijota, cruda",ración
"Pimentón, en polvo",pizca
"Pimienta, blanca",pizca
"Pimienta, negra",pizca
"Pimiento morrón, en conserva",ración
"Pimiento rojo, crudo",ración
"Pimiento, frito",ración
Piña en almíbar,ración
"Piña, enlatada en su jugo",ración
Piñon,cucharada
"Piñón, crudo, con cáscara",cucharada
Pipa de calabaza,cucharada
Pipa de girasol,cucharada
"Pipas de girasol, peladas, con sal",cucharada
Pistacho,puñado
"Pizza, precocinada",ración
Plátano,ración
"Platija, cruda",ración
"Pollo, ala, con piel, cruda",ración
"Pollo, entero, con piel, crudo",ración
"Pollo, fiambre",ración
"Pollo, fiambre, bajo en grasa",ración
"Pollo, muslo, con piel, crudo",ración
"Pollo, parte sin especificar",ración
"Pollo, pechuga, con piel, crudo",ración
Pomelo,ración
Preparado lácteo con omega 3,unidad individual
Pudding de pasas,ración
"Puerro, crudo y congelado",ración
"Pulmón, de cerdo, crudo",ración
"Pulmón, de cordero, crudo",ración
"Pulmón, de ternera, crudo",ración
Pulpo,ración
"Puré de patata y queso, en copos",cucharada
"Puré de patata, con verduras, en copos",cucharada
"Puré de patata, en copos",cucharada
"Puré de patatas y champiñones, en copos",cucharada
"Puré, de patata, con leche",cucharada
Queso afuega'l pitu,ración
Queso azul,ración
Queso brie,ración
"Queso cabra, curado",ración
Queso cabrales,ración
Queso Camembert 20-30% MG/ES,ración
Queso camembert 60% mg/es,ración
Queso cantabria,ración
Queso casín,ración
Queso Castellano,ración
Queso cebreiro,ración
Queso Cheddar,ración
"Queso curado, genérico",ración
Queso de aracena,ración
Queso de arzúa,ración
Queso de bola,ración
Queso de cádiz,ración
"Queso de Castilla-La Mancha, oveja y cabra",ración
"Queso de Castilla-La Mancha, oveja, vaca y cabra",ración
"Queso de castilla-león, oveja y vaca",ración
"Queso de murcia, al vino",ración
Queso de tenerife,ración
Queso de tiétar,ración
Queso edam,ración
Queso emmental,ración
Queso en porciones,ración
Queso flor de guía,ración
Queso fresco de burgos,ración
"Queso fresco, cabra",ración
"Queso fresco, desnatado, con frutas",ración
"Queso fundido, extragraso (>60% MG/ES)",ración
Queso gata-hurdes,ración
Queso gaztazarra,ración
Queso Gouda,ración
Queso grazalema,ración
Queso Gruyer,ración
Queso herreño,ración
Queso Ibores,ración
Queso Mahón,ración
Queso majorero,ración
Queso manchego,ración
"Queso manchego, en aceite",ración
Queso mozzarella,ración
Queso munster,ración
Queso para untar,ración
"Queso para untar, con finas hierbas",ración
"Queso para untar, con salmón",ración
"Queso para untar, natural, bajo en calorías",ración
Queso parmesano,ración
Queso pasiego,ración
Queso pedroches,ración
Queso peñamellera,ración
Queso picón,ración
Queso porrúa,ración
Queso Raclette,ración
"Queso rallado, genérico",ración
Queso roquefort,ración
Queso San Simón,ración
"Queso semicurado, genérico",ración
Queso serrat,ración
Queso servilleta,ración
Queso Tetilla,ración
"Queso tierno, genérico",ración
Queso torta del casar,ración
Queso tupí,ración
Queso Zamorano,ración
"Quinoa, cruda",ración
Rábano,ración
Rabo de toro,ración
"Rape, a la parrilla",ración
"Rape, crudo",ración
"Raya, cruda",ración
"Refresco con gas, sabor cola, sin cafeina",vaso
"Refresco con gas, sabor cola, sin cafeina, bajo en calorías",vaso
Refresco de té,vaso
"Refresco de té, bajo en calorías",vaso
"Refresco ""tipo gaseosa""",vaso
"Refresco, con gas, sabor naranja",vaso
"Refresco, sabor cola",vaso
"Refresco, sabor cola, bajo en calorías",vaso
"Refresco, sabor limón, con gas",vaso
"Refresco, sabor naranja, sin gas",vaso
Regaliz,unidad
"Remolacha, en conserva",ración
Repollo,ración
Requesón,ración
"Riñón, de cordero, crudo",ración
"Riñón, de ternera, crudo",ración
Rodaballo,ración
Rollito de primavera,ración
Romero,pizca
Ron,vaso
Rosquilla,ración
Rúcula,ración
Sal de mar,pizca
Sal yodada,pizca
Salami,ración
Salchicha de pollo fresca,ración
"Salchicha, fresca",ración
"Salchicha, tipo viena",ración
Salchichón,ración
"Salema, cruda",ración
Salmón,ración
"Salchicha, tipo ""frankfurt""",ración
Salmonete,ración
Salsa agridulce,cucharada sopera
Salsa al curry,cucharada sopera
Salsa al roquefort,cucharada sopera
Salsa barbacoa,cucharada sopera
Salsa bechamel,cucharada sopera
Salsa boloñesa,cucharada sopera
Salsa carbonara,cucharada sopera
Salsa de queso,cucharada sopera
Salsa de sésamo,cucharada
Salsa de soja,cucharada
Salsa napolitana,cucharada sopera
