alimento,unidad
"Salsa siciliana, picante",cucharada sopera
"Salsa vinagreta, con aceite de oliva",cucharada sopera
Salvado de trigo,cucharada colmada
"San jacobo, congelado",ración
Sandía,ración
Sangría,vaso
Sardina,ración
"Sardina, enlatada, en aceite, escurrida",ración
"Sardina, enlatada, en escabeche",ración
"Sargo, crudo",ración
Seitán,ración
Semilla de lino,cucharada
"Sémola de trigo, cruda",cucharada colmada
"Sémola de trigo, hervida",cucharada colmada
Sepia,ración
Sésamo molido,cucharada
"Sésamo, semilla",cucharada
"Sesos, de cerdo, crudos",ración
"Sesos, de cordero, crudos",ración
"Sesos, de ternera, crudos",ración
Seta,ración
Sidra,vaso
Sobao,ración
Soda,vaso
"Soja, fresca",ración
"Soja, frita",ración
"Soja, germinada, en conserva",cucharada
"Soja, seca, cruda",ración
"Soja, seca, remojada, hervida",ración
Sopa de sobre maravilla,ración
"Sopa de sobre, sin reconstituir",ración
Suplemento proteico,ración
Surimi,ración
Tabasco,cucharada
"Té, infusión, con leche",vaso
"Tenca, cruda",ración
Tequila,vaso
"Ternera, costilla, cruda",ración
"Ternera, lomo, crudo, con grasa separable",ración
"Ternera, parte s/e, asada",ración
"Ternera, parte sin especificar, cruda, con grasa separable",ración
"Ternera, solomillo, sin grasa, crudo",ración
Tocino,ración
Tofu,ración
Tomate,ración
"Tomate, maduro, pelado y triturado, enlatado",cucharada
"Tomate, maduro, puré",cucharada
"Tomillo, seco",pizca
Torta de aceite,ración
"Tortilla, a la francesa",unidad
"Trigo, entero, crudo",ración
Trucha,ración
"Trufa, cruda",ración
"Turrón, tipo Alicante",ración
Uva blanca,ración
"Uva blanca, congelada",ración
"Uva negra, cruda",ración
Uva pasa,cucharada
"Vaca/buey, parte s/e, asado",ración
"Vaca/buey, parte s/e, estofado",ración
"Vaca/buey, solomillo, crudo",ración
Vainilla,pizca
"Vermut, s/e",vaso
Vieira,ración
"Vieja, cruda",ración
Vinagre balsámico,cucharada
Vinagre de manzana,cucharada
Vinagre de vino,cucharada
Vino blanco,vaso
"Vino dulce, tipo oporto",vaso
Vino rosado,vaso
Vino tinto,vaso
Vodka,vaso
"Volador, crudo",ración
Whisky,vaso
Yogur griego,unidad individual
"Yogur líquido, aromatizado sabor s/e",unidad individual
"Yogur líquido, con frutas s/e",unidad individual
"Yogur líquido, entero, con cereales",unidad individual
"Yogur líquido, natural, azucarado",unidad individual
"Yogur, búlgaro",unidad individual
"Yogur, desnatado, aromatizado sabor s/e",unidad individual
"Yogur, desnatado, con cereales",unidad individual
"Yogur, desnatado, con cereales, manzana y ciruela",unidad individual
Zumo de piña,vaso
"Yogur, desnatado, con cereza y frambuesa",unidad individual
"Yogur, desnatado, con ciruela, albaricoque y fibra",unidad individual
"Yogur, desnatado, con fresa, grosella y fibra",unidad individual
"Yogur, desnatado, con frutas",unidad individual
"Yogur, desnatado, con frutas del bosque",unidad individual
"Yogur, desnatado, con frutas tropicales",unidad individual
"Yogur, desnatado, con manzana",unidad individual
"Yogur, desnatado, con melocotón y maracuyá",unidad individual
"Yogur, desnatado, con melocotón, frambuesa y fibra",unidad individual
"Yogur, desnatado, con piña y pomelo",unidad individual
"Yogur, desnatado, sabor natural",unidad individual
"Yogur, desnatado, sabor natural, azucarado",unidad individual
"Yogur, desnatado, sabor vainilla",unidad individual
"Yogur, enriquecido, con frutas",unidad individual
"Yogur, enriquecido, natural",unidad individual
"Yogur, enriquecido, natural, azucarado",unidad individual
"Yogur, enriquecido, natural, con nata",unidad individual
"Yogur, enriquecido, sabor, s/e",unidad individual
Zumo de piña y uva,vaso
"Yogur, entero, con cereales y fresas",unidad individual
"Yogur, entero, con fresas",unidad individual
"Yogur, entero, con frutas del bosque",unidad individual
"Yogur, líquido, desnatado, natural",unidad individual
"Yogur, líquido, entero, con fresas",unidad individual
"Yogur, líquido, entero, con frutas",unidad individual
"Yogur, líquido, entero, sabor fresa",unidad individual
"Yogur, líquido, entero, sabor fresa y plátano",unidad individual
"Yogur, líquido, entero, sabor frutas del bosque",unidad individual
"Yogur, líquido, entero, sabor piña y coco",unidad individual
Zamburiñas,ración
"Zanahoria, cruda",ración
Zumo de grosella negra,vaso
Zumo de grosella roja,vaso
"Zumo de lima, envasado",vaso
"Zumo de limón, fresco",vaso
Zumo de mango,vaso
Zumo de manzana,vaso
Zumo de naranja,vaso
"Zumo de pomelo, envasado",vaso
"Zumo de tomate, fresco",vaso
Zumo de uva,vaso
Zumo de uva y melocotón,vaso
"Zumo de zanahoria, fresco",vaso
Lubina al horno,ración
Quinoa con verduras,ración
Tostada de plátano y canela,ración
Salmón al papillote con verduras,ración
Lenguado a la plancha con puré de brocoli y espaguetis de zanahoria,ración
Espinacas salteadas con pasas y piñones,ración
Tomates rellenos,ración
Esqueixada,ración
Gambones con limón y perejil,ración
Gazpacho,ración
Espaguetis integrales con verduras,ración
Acelgas rehogadas con ajos y piñones,ración
Bacalao económica,ración
Tortilla de calabacín,ración
Ensalada de alubias,ración
Huevos al plato,ración
"Crema de calabaza, zanahoria, naranja y jengibre",ración
Papillote de pescado blanco,ración
Asado de cerdo con frutos secos,ración
Croquetas de pescado,ración
Huevos duros rellenos gratinados,ración
Crema de verduras,ración
Pato guisado con ciruelas pasas y piñones,ración
Mejillones a la marinera,ración
"Calamar, asado",ración
Pulpo a la gallega,ración
Sopa de pescado,ración
Espaguetis al pesto,ración
Bacalao al pil pil,ración
"Guisante, congelado, hervido",ración
Arroz integral con setas,ración
Ensalada nizarda,ración
Lasaña de verduras,ración
Arroz caldoso,ración
Pato a la naranja,ración
Arroz tres delicias,ración
Zarzuela de pescado,ración
Espaguetis con gambas,ración
Fideuá con marisco,ración
Ensalada de rúcula y queso ricota,ración
Brócoli con bechamel,ración
Vichyssoise,ración
Puré de calabacín,ración
Puré de calabaza,ración
Crema de champiñones,ración
Crema de zanahoria,ración
Tostadas con jamón serrano y tomate,ración
Tostadas con aguacate y tomate,ración
Tostadas con tomate y aceite,ración
Tostadas con atún y tomate,ración
Tortilla francesa,ración
Frittata de espinacas y queso de cabra,ración
Frittata de brócoli y tomates cherry,ración
Tortilla francesa de champiñones,ración
Tortilla francesa de gambas y espárragos trigueros,ración
Tortilla francesa de atún y cebolla,ración
Porridge de avena con manzana y canela,ración
Helado de chocolate,unidad individual
Porridge de avena con plátano,ración
Ensalada de garbanzos y tomate,ración
Garbanzos salteados con espinacas,ración
Hummus,ración
"Ensalada de pasta integral con atún, queso fresco",ración
"Ensalada de pasta integral con atún, queso fresco y jamón cocido",ración
"Ensalada de tomate, aceitunas negras y atún",ración
Ensalada campera,ración
"Ensalada de sardinas, tomate y huevo duro",ración
Ensalada de queso fresco y salmón ahumado,ración
Lentejas estofadas con verduras y arroz integral,ración
"Salmón a las finas hierbas con ensalada de aguacate, tomate y queso fresco",ración
Albóndigas de pollo con salsa de tomate y coliflor rehogada,ración
Guiso de ternera con patata y zanahoria,ración
"Sandwich de aguacate, tomate y pechuga de pavo/pollo",ración
Merluza en papillote con calabacín,ración
"Calabacín, asado",ración
Cuscús de pollo y verdura,ración
Estofado de pavo y verduras,ración
Pasta con crema de pollo y champiñones,ración
Ensalada de pollo,ración
Tostada de mantequilla de cacahuete con plátano,ración
Ensalada de pescado con arroz,ración
Filetes de pechuga de pollo marinados en limón y romero,ración
Filetes de pechuga de pollo marinados en mostaza y limón,ración
Pollo marinado al curry,ración
Salmón marinado al curry,ración
Ensalada de garbanzos con nueces,ración
Garbanzos con brécol y parmesano,ración
Lentejas con arroz,ración
Tomates con mozzarella,ración
Ensalada de berros,ración
Lenguado con champiñones y jengibre,ración
Tortilla de bacalao,ración
Arroz integral con verduras,ración
Rape con gambas y mejillones,ración
Risotto de setas frescas y secas,ración
Espaguetis a la carbonara vegetal,ración
Arroz con salsa de calamares,ración
"Tostada de aguacate, queso y anchoas",ración
Judías verdes con setas rehogadas,ración
Pisto,ración
Menestra,ración
Menestra vegetariana,ración
Ajoblanco,ración
Helado de fresa,unidad individual
Atún con tomate,ración
Hamburguesas de atún,ración
Bacalao con tomate,ración
Chicharro al horno,ración
Dorada a la sal,ración
"Tostada de yogur, pera y nueces",ración
Merluza con almejas,ración
Merluza con champiñones y gambas,ración
Merluza en salsa verde,ración
"Ensalada de quinoa, pollo y verduras",ración
Berenjenas rellenas,ración
Calamares a la plancha,ración
Sardinas al horno con perejil,ración
Alcachofas al horno,ración
Huevos rellenos con aguacate,ración
"Ensalada griega de espinacas, queso de cabra, naranja y pistachos",ración
Revuelto de huevo y tomate,ración
Variado de verduras y legumbres,ración
Cocido de alubias blancas con brécol,ración
"Habas con ajetes, setas y gambas",ración
Quinoa con espinacas,ración
Alubias con champiñones,ración
Helado de nata,unidad individual
Hamburguesas de verduras,ración
Tortilla de patatas vegana,ración
Hamburguesas de lenteja y mijo,ración
Albóndigas de lenteja con tomate,ración
Huevos escalfados con esparragos,ración
"Cebolla, asada",ración
Macarrones de legumbre con verduras,ración
Champiñones rellenos,ración
Pasta boloñesa vegana,ración
Tortilla de calabacín vegana,ración
Alcachofas con calabaza,ración
Tortilla vegana de champiñones y espinacas,ración
Borraja con guisantes,ración
Tortilla de coliflor,ración
Cuscús al azafrán con berenjena y pimiento asados,ración
Tortilla de espinacas,ración
Tostada de queso fresco con moras,ración
Col lombarda con manzana y champiñones,ración
Coles de bruselas salteadas,ración
Coliflor con refrito,ración
Alcachofas con jamón y cebolla,ración
Chuletitas de conejo al horno,ración
"Tostadas de aguacate, huevo y tomate",ración
"Tostadas de aguacate, queso y pepino",ración
"Tostada de requeson, manzana y canela",ración
Tostada de queso fresco y kiwi,ración
"Tostada de queso fresco, rúcula y aceite de oliva",ración
"Tostada de requesón, melocotón y pipas de calabaza",ración
Tostada de aguacate con granada,ración
"Tostada de requesón, espinacas babys y aceite de oliva",ración
"Tostada de yogur, naranja y coco desecado",ración
"Tostada de mantequilla de cacahuete, manzana y almendras",ración
"Tostada de aguacate, lechuga y queso fresco",ración
"Tostada de tomate, queso feta y aceitunas negras",ración
"Tostada de aguacate, tomate y salmón",ración
"Tostada de mantequilla de almendras, fresas y coco",ración
"Tostadas de requesón, rúcula y rábanos",ración
Tostada con tomate y aceite de oliva,ración
Tostada de queso de cabra e higos,ración
"Tostada de mantequila de cacahuete, naranja y canela",ración
Pavo con guisantes y zanahoria,ración
Sandwich de jamón y queso,ración
Pollo asado con manzanas y setas,ración
Pochas con guindillas fritas y tomates asados,ración
Pisto Navarro,ración
Macarrones de lenteja con verduras y almendras,ración
Sandwich vegetal con huevo y atún,ración
Revuelto de setas,ración
Conejo al horno con patatas panaderas,ración
Macarrones con tomate y atún,ración
Lentejas con verduras,ración
Lentejas estofadas con chorizo,ración
Ensalada de lentejas,ración
Alubias blancas con verduras,ración
Alubias con morcilla y chorizo,ración
Tortilla de patata con cebolla,ración
Papas arrugás con mojo picón,ración
Patatas a la riojana,ración
Salsa brava,ración
Bocadillo de jamón serrano con tomate y aceite,ración
Bocadillo de jamón serrano,ración
Bocadillo de chorizo,ración
Bocadillo de jamón cocido,ración
Bocadillo de tortilla francesa,ración
Espagueti a la carbonara,ración
Macarrones con chorizo y queso gratinados (cuanto queso),ración
Macarrones a la boloñesa,ración
Ensaladilla rusa,ración
Gofio escaldado,ración
Masa de pizza casera,ración
Masa de pizza casera con harina integral,ración
Arroz a la cubana,ración
Churros de pescado,ración
Caldo de millo,ración
Ropa vieja,ración
Rancho canario,ración
Muslos de pollo con patatas al horno,ración
Pechuga de pollo empanada,ración
Pollo asado,ración
Fartons,ración
Frangollo canario,ración
Mojo picón rojo,ración
Mojo verde,ración
Sancocho canario,ración
Pella de gofio,ración
Puchero o potaje canario,ración
Queso asado con mojo picón,ración
Tortillas de carnaval,ración
Tortitas de calabaza,ración
Potaje de berros,ración
Carne de cabra ,ración
Escaldón de gofio y leche,ración
Pata asada canaria,ración
Conejo en salmorejo,ración
Tollos en salsa,ración
Salpicón de pulpo canario,ración
Mousse de gofio,ración
Titaina,ración
Esgarraet,ración
Coca de tomate,ración
Horchata de chufa,ración
Jamón asado,ración
Coca de llanda,ración
Panquemao,ración
Arroz con costra,ración
Paella valenciana,ración
Arroz a banda,ración
"Lenteja, hervida",ración
Almoixàvena o monjavina,ración
All i pebre de anguila,ración
Arròs amb fesols y naps,ración
Fideuá,ración
Sobrasada,ración
Tombet de cordero,ración
"Cerdo, lomo, asado",ración
"Huevo de gallina, pasado por agua",ración
"Cerdo, solomillo, asado",ración
"Cordero, pierna, con grasa, asada",ración
"Pollo, entero, con piel, asado",ración
"Ternera, solomillo, asado",ración
"Pollo, muslo, con piel, asado",ración
"Patata, asada",ración
"Tomate, asado",ración
"Sardina, asada",ración
"Huevo de gallina, revuelto, con mantequilla",ración
"Bacón, ahumado, a la parrilla",ración
"Berenjena, frita, en aceite de girasol",ración
"Huevo de gallina, frito",ración
"Pescadilla, rebozada en harina, frita",ración
Sofrito,ración
"Morcilla, frita",ración
"Pollo empanado, frito",ración
"Pollo, frito",ración
"Bacalao, frito",ración
"Boquerón, frito",ración
"Lenguado, frito",ración
"Merluza, rebozada, frita",ración
Tomate frito,ración
Patatas fritas,ración
"Anguila, al horno",ración
"Atún, al horno",ración
"Bacalao, fresco, al horno",ración
"Caballa, al horno",ración
"Carpa, al horno",ración
"Lenguado, al horno",ración
"Lucio, al horno",ración
"Mújol, al horno",ración
"Perca, al horno",ración
"Salchicha, tipo país, a la plancha",ración
"Pavo, pechuga, sin piel, a la plancha",ración
"Vaca/buey, solomillo, a la plancha",ración
"Atún, plancha",ración
"Pollo, pechuga, plancha",ración
"Dorada, plancha",ración
"Mero, plancha",ración
"Pez espada, emperador, plancha",ración
"Seta, plancha",ración
"Rape, plancha",ración
"Salmón, plancha",ración
"Anguila, hervida",ración
"Huevo de gallina, escalfado",ración
"Bígaro, hervido",ración
"Bogavante, hervido",ración
"Mejillón, hervido",ración
"Tapioca, hervida",ración
"Alubia negra, seca, remojada, hervida",ración
"Arroz integral, hervido",ración
"Guisante, congelado, hervido",ración
"Pasta alimenticia, integral, hervida",ración
"Pasta alimenticia, rellena con carne, hervida",ración
"Col lombarda, hervida",ración
"Calabaza, hervida",ración
"Huevo de gallina, hervido, duro",ración
"Garbanzo, hervido",ración
"Lenteja, hervida",ración
"Gamba, hervida",ración
"Acelgas, hervidas",ración
"Brécol, hervido",ración
"Pulpo, hervido",ración
"Cebolla, hervida",ración
"Coliflor, hervida",ración
"Espinaca, hervida",ración
"Judia verde, hervida",ración
"Patata, hervida",ración
Queso ahumado de aliva,ración
"Arenque, ahumado",ración
"Bacalao, ahumado",ración
"Bonito del norte, al vapor",ración
"Platija, al vapor",ración
"Trucha, ahumada",ración
Salmón ahumado,ración
"Arroz, hervido",ración
Arroz con leche,ración
Crema catalana,ración
Flan de huevo,ración
Helado de chocolate,ración
Helado de fresa,ración
Helado de nata,ración
Mousse de chocolate,ración
Natillas sabor vainilla,ración
Croquetas de pollo,ración
Croquetas de jamón,ración
"Ensalada de lechuga, tomate y cebolla",ración
Ensalada mixta con huevo y atún,ración
Empanadilla,ración
Tarta de manzana,ración
Pastel de fruta confitada,ración
Tarta de chocolate,ración
"Atún, plancha",ración
Seitán a la plancha,ración
Haba frita,ración
"Vaca/buey, estofado",ración
"Vaca/buey, asado",ración
Panceta frita,ración
Pudin de pasas,ración
Croquetas de zanahorias,ración
Merluza hornezada,ración
Calamares en su tinta,ración
Cabrito estofado,ración
Chuletas de cochino,ración
Huevos rellenos,ración
Bolitas de queso,ración
Huevos cubiertos,ración
Albondigón,ración
Quesadillas,ración
Tollos encebollados,ración
Tollos con mojo verde,ración
Bacalao a la montañeta,ración
"Bacalao, ahumado",ración
Estofado de ternera con patatas,ración
Truchas de batata,ración
Suspiros de Moya,ración
Bizcochos de Moya,ración
Príncipe Alberto,ración
Machanga,ración
Bienmesabe,ración
Quesillo canario,ración
Huevos moles,ración
Lapas a la plancha,ración
Tortilla vegana de calabacín,ración
Ensalada de arroz y lentejas,ración
Garbanzos al curry,ración
Fajitas de seitán,ración
Tabulé de lentejas,ración
Espirales de lenteja roja con berenjena y albahaca,ración
Wok de verduras y tempeh con curry,ración
Berenjenas rellenas de verduras,ración
Porridge frío de avena y manzana,ración
Lasaña de verduras vegana,ración
"Calabaza con garbanzos, aguacate y aliño de yogur",ración
Crema fría de pepino,ración
Alubias con vinagreta,ración
Tortitas de avena y plátano,ración
"Atún, al horno",ración
Tomates rellenos de requesón,ración
Puré de batata o boniato,ración
Hamburguesa de pollo,ración
Albóndigas de lenteja roja,ración
"Coliflor, hervida",ración
"Acelgas, hervidas",ración
"Alubia negra, seca, remojada, hervida",ración
"Anguila, al horno",ración
"Anguila, hervida",ración
"Arenque, ahumado",ración
Arroz con leche,unidad individual
"Arroz integral, hervido",ración
"Arroz, hervido",ración
"Bacalao, fresco, al horno",ración
"Bacalao, frito",ración
"Bacón, ahumado, a la parrilla",ración
"Berenjena, frita, en aceite de girasol",ración
"Bígaro, hervido",ración
"Bogavante, hervido",ración
"Bonito del norte, al vapor",ración
"Boquerón, frito",ración
"Brécol, hervido",ración
"Caballa, al horno",ración
"Calabacín, asado",ración
"Calabaza, hervida",ración
"Calamar, asado",ración
"Carpa, al horno",ración
"Cebolla, asada",ración
"Cebolla, hervida",ración
"Cerdo, lomo, asado",ración
"Cerdo, solomillo, asado",ración
"Col lombarda, hervida",ración
"Cordero, pierna, con grasa, asada",ración
Crema catalana,unidad individual
Croquetas de pollo,ración
Empanadilla,ración
Ensaladilla rusa,ración
"Espinaca, hervida",ración
Flan de huevo,unidad individual
"Gamba, hervida",ración
"Garbanzo, hervido",ración
Gazpacho,ración
"Huevo de gallina, escalfado",unidad
"Huevo de gallina, frito",unidad
"Huevo de gallina, hervido, duro",unidad
"Huevo de gallina, pasado por agua",unidad
"Huevo de gallina, revuelto, con mantequilla",unidad
Jamón asado,ración
"Judia verde, hervida",ración
"Lenguado, al horno",ración
"Lenguado, frito",ración
"Lucio, al horno",ración
"Mejillón, hervido",ración
"Merluza, rebozada, frita",ración
"Morcilla, frita",ración
Mousse de chocolate,vaso
"Mújol, al horno",ración
Natillas sabor vainilla,unidad individual
"Pasta alimenticia, integral, hervida",ración
"Pasta alimenticia, rellena con carne, hervida",ración
"Patata, asada",ración
"Patata, hervida",ración
"Pavo, pechuga, sin piel, a la plancha",ración
"Perca, al horno",ración
"Pescadilla, rebozada en harina, frita",ración
"Pez espada, emperador, plancha",ración
"Platija, al vapor",ración
"Pollo empanado, frito",ración
"Pollo, entero, con piel, asado",ración
"Pollo, frito",ración
"Pollo, muslo, con piel, asado",ración
"Pollo, pechuga, plancha",ración
Pudin de pasas,ración
"Pulpo, hervido",ración
Queso ahumado de aliva,ración
"Rape, plancha",ración
"Salchicha, tipo país, a la plancha",ración
Salmón ahumado,ración
"Salmón, plancha",ración
"Sardina, asada",ración
"Seta, plancha",ración
Sobrasada,ración
Sofrito,ración
"Tapioca, hervida",ración
"Ternera, solomillo, asado",ración
Tomate frito,cucharada
"Tomate, asado",ración
"Trucha, ahumada",ración
"Vaca/buey, solomillo, a la plancha",ración
Leche materna,vaso
"Refresco tipo ""tónica""",vaso
Salmorejo,ración
Bonito encebollado,ración
Borreta,ración
Papillote de bacalao,ración
Risotto integral con setas y crema de quesos,ración
"Tostada de requesón, mango y semillas de chia",ración
"Galleta, tipo ""Digestiva""",ración
"Patatas chips, ""lights""",ración
"Cereales para el desayuno, ricos en fibra, tipo ""all-bran""",ración
"Galleta ,tipo ""digestiva"", con chocolate",ración
"Tostada de pan integral con tofu tipo ""revuelto""",ración
"Yogur líquido, ""tipo actimel""",unidad individual
"Pan blanco, tipo ""baguette""",ración
"Barra de chocolate, tipo ""Mars""",unidad
Crema de cacahuete,puñado
