Abandono emocional,"Emotional abandonment is a subjective emotional state in which people feel undesired, left behind, insecure, or discarded.  People experiencing emotional abandonment may feel at a loss. They may feel like they have been cut off from a crucial source of sustenance or feel withdrawn, either suddenly or through a process of erosion. Emotional abandonment can manifest through loss or separation from a loved one.Feeling rejected, which is a significant component of emotional abandonment which has a biological impact in that it activates the physical pain centers of the brain and can leave an emotional imprint in the brain's warning system. Emotional abandonment has been a staple of poetry and literature since ancient times.",Root -> Categoría:Emociones
Aburrimiento,"In conventional usage, boredom is an emotional and occasionally psychological state experienced when an individual is left without anything in particular to do, is not interested in their surroundings, or feels that a day or period is dull or tedious. It is also understood by scholars as a modern phenomenon which has a cultural dimension. ""There is no universally accepted definition of boredom. But whatever it is, researchers argue, it is not simply another name for depression or apathy. It seems to be a specific mental state that people find unpleasant—a lack of stimulation that leaves them craving relief, with a host of behavioral, medical and social consequences."" According to BBC News, boredom ""...can be a dangerous and disruptive state of mind that damages your health""; yet research ""...suggest[s] that without boredom we couldn't achieve our creative feats.""In Experience Without Qualities: Boredom and Modernity, Elizabeth Goodstein traces the modern discourse on boredom through literary, philosophical, and sociological texts to find that as ""a discursively articulated phenomenon...boredom is at once objective and subjective, emotion and intellectualization—not just a response to the modern world, but also a historically constituted strategy for coping with its discontents."" In both conceptions, boredom has to do fundamentally with an experience of time—such as experiencing the slowness of time—and problems of meaning.",Root -> Categoría:Emociones
Adoración,"Worship is an act of religious devotion usually directed towards a deity. It may involve one or more of activities such as veneration, adoration, and praise. For many, worship is not about an emotion, it is more about a recognition of a God. An act of worship may be performed individually, in an informal or formal group, or by a designated leader. Such acts may involve honoring.",Root -> Categoría:Emociones
Afectividad,"Affect, in psychology, refers to the underlying experience of feeling, emotion or mood.",Root -> Categoría:Emociones
Aflicción animal,"Grief is “a multifaceted response to loss, particularly to the loss of someone or something that has died, to which a bond or affection was formed."" Grief is possible in other animals, known as animal grief, similar to Survivor's Guilt in Humans. In the late 19th century, Charles Darwin published The Expression of the Emotions in Man and Animals, in which he argued that all humans, including other animals, show emotion through remarkably similar behaviors.
However, grief wasn't the focus of animal research until the late 20th and early 21st century. Marc Bekoff, an American biologist, has spent his time researching emotions in animals, including grief. Studies conducted by Bekoff and other scientists implicate that the following animals may experience grief: wolves, chimpanzees, elephants, dolphins, whales, giraffes, and others.",Root -> Categoría:Emociones
Alarmismo,"Alarmism is excessive or exaggerated alarm of a real or imagined threat. Alarmism connotes attempts to excite fears or giving warnings of great danger in a manner that is amplified, overemphasized or unwarranted. In the news media, alarmism can often be found in the form of yellow journalism where reports sensationalise a story to exaggerate small risks.",Root -> Categoría:Emociones
Alegría,"The word joy refers to the emotion evoked by well-being, success, or good fortune, and is typically associated with feelings of intense, long lasting happiness.",Root -> Categoría:Emociones
Alivio,"Relief is a positive emotion experienced when something unpleasant, painful or distressing has not happened or has come to an end.Relief is often accompanied with a sigh, which signals emotional transition. People from all over the world can recognise sighs with relief, and judge relief to be a fundamental emotion.In a 2017 study published in Psychology, relief is suggested to be an emotion that can reinforce anxiety through avoidance, or be an adaptive coping mechanism when stressed or frustrated.",Root -> Categoría:Emociones
Ambivalencia,"Ambivalence is a state of having simultaneous conflicting reactions, beliefs, or feelings towards some object. Stated another way, ambivalence is the experience of having an attitude towards someone or something that contains both positively and negatively valenced components. The term also refers to situations where ""mixed feelings"" of a more general sort are experienced, or where a person experiences uncertainty or indecisiveness.
Although attitudes tend to guide attitude-relevant behavior, those held with ambivalence tend to do so to a lesser extent. The less certain an individual is in their attitude, the more impressionable it becomes, hence making future actions less predictable and/or less decisive.  Ambivalent attitudes are also more susceptible to transient information (e.g., mood), which can result in a more malleable evaluation. However, since ambivalent people think more about attitude-relevant information, they also tend to be more persuaded by (compelling) attitude-relevant information than less-ambivalent people.Explicit ambivalence may or may not be experienced as psychologically unpleasant when the positive and negative aspects of a subject are both present in a person's mind at the same time. Psychologically uncomfortable ambivalence, also known as cognitive dissonance, can lead to avoidance, procrastination, or to deliberate attempts to resolve the ambivalence. People experience the greatest discomfort from their ambivalence at the time when the situation requires a decision to be made. People are aware of their ambivalence to varying degrees, so the effects of an ambivalent state vary across individuals and situations. For this reason, researchers have considered two forms of ambivalence, only one of which is subjectively experienced as a state of conflict.",Root -> Categoría:Emociones
Amor,"Love encompasses a range of strong and positive emotional and mental states, from the most sublime virtue or good habit, the deepest interpersonal affection, to the simplest pleasure. An example of this range of meanings is that the love of a mother differs from the love of a spouse, which differs from the love for food. Most commonly, love refers to a feeling of a strong attraction and emotional attachment.Love is considered to be both positive and negative, with its virtue representing human kindness, compassion, and affection, as ""the unselfish loyal and benevolent concern for the good of another"" and its vice representing human moral flaw, akin to vanity, selfishness, amour-propre, and egotism, as potentially leading people into a type of mania, obsessiveness or codependency. It may also describe compassionate and affectionate actions towards other humans, one's self, or animals. In its various forms, love acts as a major facilitator of interpersonal relationships and, owing to its central psychological importance, is one of the most common themes in the creative arts. Love has been postulated to be a function that keeps human beings together against menaces and to facilitate the continuation of the species.Ancient Greek philosophers identified six forms of love: essentially, familial love (in Greek, Storge), friendly love or platonic love (Philia), romantic love (Eros), self-love (Philautia), guest love (Xenia), and divine love (Agape). Modern authors have distinguished further varieties of love: unrequited love, empty love, companionate love, consummate love, infatuated love, self-love, and courtly love. Numerous cultures have also distinguished Ren, Yuanfen, Mamihlapinatapai, Cafuné, Kama, Bhakti, Mettā, Ishq, Chesed, Amore, Charity, Saudade (and other variants or symbioses of these states), as culturally unique words, definitions, or expressions of love in regards to a specified ""moments"" currently lacking in the English language.Scientific research on emotion has increased significantly over the past two decades. The color wheel theory of love defines three primary, three secondary and nine tertiary love styles, describing them in terms of the traditional color wheel. The triangular theory of love suggests ""intimacy, passion and commitment"" are core components of love. Love has additional religious or spiritual meaning. This diversity of uses and meanings combined with the complexity of the feelings involved makes love unusually difficult to consistently define, compared to other emotional states.",Root -> Categoría:Emociones
Angustia,"Anguish (from the Latin angustia ""distress"") is ""extreme unhappiness caused by physical or mental suffering."" The feeling of anguish is typically preceded by a tragedy or event that has a profound meaning to the being in question. Anguish can be felt physically or mentally (often referred to as emotional distress).
Anguish is also a term used in philosophy, often as a synonym for angst. It is a paramount feature of existentialist philosophy, in which anguish is often understood as the experience of an utterly free being in a world with zero absolutes (existential despair). In the theology of Søren Kierkegaard, it refers to a being with total free will who is in a constant state of spiritual fear in the face of their unlimited freedom.",Root -> Categoría:Emociones
Ansiedad,"Anxiety is an emotion which is characterized by an unpleasant state of inner turmoil and it includes subjectively unpleasant feelings of dread over anticipated events. It is often accompanied by nervous behavior such as pacing back and forth, somatic complaints, and rumination.Anxiety is a feeling of uneasiness and worry, usually generalized and unfocused as an overreaction to a situation that is only subjectively seen as menacing. It is often accompanied by muscular tension, restlessness, fatigue, inability to catch one's breath, tightness in the abdominal region, nausea, and problems in concentration. Anxiety is closely related to fear, which is a response to a real or perceived immediate threat (fight or flight response); anxiety involves the expectation of future threat including dread. People facing anxiety may withdraw from situations which have provoked anxiety in the past.Though anxiety is a typical human response, when excessive or persisting beyond developmentally appropriate periods it may be diagnosed as an anxiety disorder. There are multiple forms of anxiety disorder (such as generalized anxiety disorder and obsessive compulsive disorder) with specific clinical definitions. Part of the definition of an anxiety disorder, which distinguishes it from every day anxiety, is that it is persistent, typically lasting 6 months or more, although the criterion for duration is intended as a general guide with allowance for some degree of flexibility and is sometimes of shorter duration in children.",Root -> Categoría:Emociones
Antipatía,"Antipathy is a dislike for something or somebody, the opposite of sympathy. While antipathy may be induced by experience, it sometimes exists without a rational cause-and-effect explanation being present to the individuals involved.Thus, the origin of antipathy has been subject to various philosophical and psychological explanations, which some people find convincing and others regard as highly speculative. The exploration of a philosophical aspect for antipathy has been found in an essay by John Locke, an early modern  17th century philosopher.",Root -> Categoría:Emociones
Magda B. Arnold,"Magda Blondiau Arnold (born Magda Barta-Blondau; December 22, 1903 – October 5, 2002) was a psychologist. The first contemporary theorist to develop appraisal theory of emotions, which moved away from ""feeling"" theories (e.g. James-Lange theory) and ""behaviorist"" theories (e.g. Cannon-Bard theory) toward the cognitive approach. She also created a new method of scoring the Thematic Apperception Test called Story Sequence Analysis.           
She was a 1957 Guggenheim Fellow.",Root -> Categoría:Emociones
Arousal,"Arousal is the physiological and psychological state of being awoken or of sense organs stimulated to a point of perception. It involves activation of the ascending reticular activating system (ARAS) in the brain, which mediates wakefulness, the autonomic nervous system, and the endocrine system, leading to increased heart rate and blood pressure and a condition of sensory alertness, desire, mobility, and readiness to respond.
Arousal is mediated by several neural systems. Wakefulness is regulated by the ARAS, which is composed of projections from five major neurotransmitter systems that originate in the brainstem and form connections extending throughout the cortex; activity within the ARAS is regulated by neurons that release the neurotransmitters acetylcholine, norepinephrine, dopamine, histamine, and serotonin. Activation of these neurons produces an increase in cortical activity and subsequently alertness.
Arousal is important in regulating consciousness, attention, alertness, and information processing. It is crucial for motivating certain behaviours, such as mobility, the pursuit of nutrition, the fight-or-flight response and sexual activity (the arousal phase of Masters and Johnson's human sexual response cycle). It holds significance within emotion and has been included in theories such as the James-Lange theory of emotion. According to Hans Eysenck, differences in baseline arousal level lead people to be extraverts or introverts.
The Yerkes-Dodson law states that an optimal level of arousal for performance exists, and too little or too much arousal can adversely affect task performance. One interpretation of the Yerkes-Dodson Law is the Easterbrook cue-utilisation hypothesis. Easterbrook states that an increase of arousal decreases the number.",Root -> Categoría:Emociones
Asco,"Disgust (Middle French: desgouster, from Latin gustus, ""taste"") is an emotional response of rejection or revulsion to something potentially contagious or something considered offensive, distasteful, or unpleasant. In The Expression of the Emotions in Man and Animals, Charles Darwin wrote that disgust is a sensation that refers to something revolting. Disgust is experienced primarily in relation to the sense of taste (either perceived or imagined), and secondarily to anything which causes a similar feeling by sense of smell, touch, or vision. Musically sensitive people may even be disgusted by the cacophony of inharmonious sounds. Research continually has proven a relationship between disgust and anxiety disorders such as arachnophobia, blood-injection-injury type phobias, and contamination fear related obsessive–compulsive disorder (also known as OCD).Disgust is one of the basic emotions of Robert Plutchik's theory of emotions and has been studied extensively by Paul Rozin. It invokes a characteristic facial expression, one of Paul Ekman's six universal facial expressions of emotion. Unlike the emotions of fear, anger, and sadness, disgust is associated with a decrease in heart rate.",Root -> Categoría:Emociones
Autoconcepto,"One's self-concept (also called self-construction, self-identity, self-perspective or self-structure) is a collection of beliefs about oneself. Generally, self-concept embodies the answer to the question ""Who am I?"".Self-concept is distinguishable from self-awareness, which is the extent to which self-knowledge is defined, consistent, and currently applicable to one's attitudes and dispositions. Self-concept also differs from self-esteem: self-concept is a cognitive or descriptive component of one's self (e.g. ""I am a fast runner""), while self-esteem is evaluative and opinionated (e.g. ""I feel good about being a fast runner"").
Self-concept is made up of one's self-schemas, and interacts with self-esteem, self-knowledge, and the social self to form the self as a whole. It includes the past, present, and future selves, where future selves (or possible selves) represent individuals' ideas of what they might become, what they would like to become, or what they are afraid of becoming. Possible selves may function as incentives for certain behaviour.The perception people have about their past or future selves relates to their perception of their current selves. The temporal self-appraisal theory argues that people have a tendency to maintain a positive self-evaluation by distancing themselves from their negative self and paying more attention to their positive one. In addition, people have a tendency to perceive the past self less favourably (e.g. ""I'm better than I used to be"") and the future self more positively (e.g. ""I will be better than I am now"").",Root -> Categoría:Emociones
Autoindulgencia,"Self-pity is an emotion in which one feels self-centered sorrow and pity toward the self in regards to one's own internal and external experiences of suffering. Self-pity has also been defined as an emotion ""directed towards others with the goal of attracting attention, empathy, or help""",Root -> Categoría:Emociones
Avaricia,"Greed (or avarice) is an uncontrolled longing for increase in the acquisition or use of material gain (be it food, money, land, or animate/inanimate possessions); or social value, such as status, or power. Greed has been identified as undesirable throughout known human history because it creates behavior-conflict between personal and social goals.",Root -> Categoría:Emociones
Carisma,"Charisma () is compelling attractiveness or charm that can inspire devotion in others.Scholars in sociology, political science, psychology, and management reserve the term for a type of leadership seen as extraordinary; in these fields, the term ""charisma"" is used to describe a particular type of leader who uses ""values-based, symbolic, and emotion-laden leader signaling"".In Christian theology, the term appears as charism, an endowment or extraordinary power given by the Holy Spirit.",Root -> Categoría:Emociones
Celos,"Jealousy generally refers to the thoughts or feelings of insecurity, fear, and concern over a relative lack of possessions or safety.
Jealousy can consist of one or more emotions such as anger, resentment, inadequacy, helplessness or disgust. In its original meaning, jealousy is distinct from envy, though the two terms have popularly become synonymous in the English language, with jealousy now also taking on the definition originally used for envy alone. These two emotions are often confused with each other, since they tend to appear in the same situation.Jealousy is a typical experience in human relationships, and it has been observed in infants as young as five months. Some researchers claim that jealousy is seen in all cultures and is a universal trait. However, others claim jealousy is a culture-specific emotion.Jealousy can either be suspicious or reactive, and it is often reinforced as a series of particularly strong emotions and constructed as a universal human experience. Psychologists have proposed several models to study the processes underlying jealousy and have identified factors that result in jealousy. Sociologists have demonstrated that cultural beliefs and values play an important role in determining what triggers jealousy and what constitutes socially acceptable expressions of jealousy. Biologists have identified factors that may unconsciously influence the expression of jealousy.Throughout history, artists have also explored the theme of jealousy in paintings, films, songs, plays, poems, and books, and theologians have offered religious views of jealousy based on the scriptures of their respective faiths.",Root -> Categoría:Emociones
Compasión,"Compassion motivates people to go out of their way to relieve the physical, mental, or emotional pains of others and themselves. Compassion is often regarded as being sensitive to the emotional aspects of the suffering of others. When based on notions such as fairness, justice, and interdependence, it may be considered rational in nature. 
The word ""compassion"" comes from Middle English, and derives from Old French, via ecclesiastical Latin compassio(n- ), from compati (‘suffer with’). 
Compassion involves ""feeling for another"" and is a precursor to empathy, the ""feeling as another"" capacity (as opposed to sympathy, the ""feeling towards another""). In common parlance, active compassion is the desire to alleviate another's suffering.Compassion involves allowing ourselves to be moved by suffering, and experiencing the motivation to help alleviate and prevent it. An act of compassion is defined by its helpfulness. Qualities of compassion are patience and wisdom; kindness and perseverance; warmth and resolve. It is often, though not inevitably, the key component in what manifests in the social context as altruism. Expression of compassion is prone to be hierarchical, paternalistic, and controlling in responses. The difference between sympathy and compassion is that the former responds to others' suffering with sorrow and concern whereas the latter responds with warmth and care. An article by the Clinical Psychology Review suggests that ""compassion consists of three facets: noticing, feeling, and responding."" This means that compassion is a verb.
The English noun compassion, meaning to suffer together with, comes from Latin. Its prefix com- comes directly from com, an archaic version of the Latin preposition and affix cum (= with); the -passion segment is derived from passus, past participle of the deponent verb patior, patī, passus sum. Compassion is thus related in origin, form and meaning to the English noun patient (= one who suffers), from patiens, present participle of the same patior, and is akin to the Greek verb πάσχειν (= paskhein, to suffer) and to its cognate noun πάθος (= pathos). Ranked a great virtue in numerous philosophies, compassion is considered in almost all the major religious traditions as among the greatest of virtues.",Root -> Categoría:Emociones
Compersión,"Polyamory (from Ancient Greek  πολύ (polú) 'many', and Latin  amor 'love') is the practice of, or desire for, romantic relationships with more than one partner at the same time, with the informed consent of all partners involved. People who identify as polyamorous may believe in open relationships with a conscious management of jealousy and reject the view that sexual and relational exclusivity are prerequisite for deep, committed, long-term, loving relationships. Others prefer to restrict their sexual activity to only members of the group, a closed polyamorous relationship which is usually referred to as polyfidelity.Polyamory has come to be an umbrella term for various forms of non-monogamous, multi-partner relationships, or non-exclusive sexual or romantic relationships. Its usage reflects the choices and philosophies of the individuals involved, but with recurring themes or values, such as love, intimacy, honesty, integrity, equality, communication, and commitment.  It can also be distinguished from some other forms of ethical non-monogamy in that the relationships involved are loving intimate relationships, as opposed to purely sexual relationships.",Root -> Categoría:Emociones
Confusión,"In medicine, confusion is the quality or state of being bewildered or unclear. The term ""acute mental confusion"" is often used interchangeably with delirium in the International Statistical Classification of Diseases and Related Health Problems and the Medical Subject Headings publications to describe the pathology. These refer to the loss of orientation, or the ability to place oneself correctly in the world by time, location and personal identity. Mental confusion is sometimes accompanied by disordered consciousness (the loss of linear thinking) and memory loss (the inability to correctly recall previous events or learn new material).",Root -> Categoría:Emociones
Coraje,"Courage (also called bravery or valor) is the choice and willingness to confront agony, pain, danger, uncertainty, or intimidation. Valor is courage or bravery, especially in battle.
Physical courage is bravery in the face of physical pain, hardship, even death, or threat of death; while moral courage is the ability to act rightly in the face of popular opposition, shame, scandal, discouragement, or personal loss.
The classical virtue of fortitude (andreia, fortitudo) is also translated ""courage"", but includes the aspects of perseverance and patience. In the Western tradition, notable thoughts on courage have come from philosophers Socrates, Plato, Aristotle, Aquinas, and Kierkegaard, as well as Christian beliefs and texts.
In the Hindu tradition, mythology has given many examples of bravery, valor and courage, with examples of both physical and moral courage exemplified. In the Eastern tradition, some thoughts on courage were offered by the Tao Te Ching.",Root -> Categoría:Emociones
Corazón roto,"Broken heart (also known as a heartbreak or heartache) is a metaphor for the intense emotional stress or pain one feels at experiencing great and deep longing. The concept is cross-cultural, often cited with reference to unreciprocated or lost love.Failed romantic love can be extremely painful; people with a broken heart may succumb to depression, anxiety and, in more extreme cases, post-traumatic stress disorder.",Root -> Categoría:Emociones
Culpa,"Guilt is a moral emotion that occurs when a person believes or realizes—accurately or not—that they have compromised their own standards of conduct or have violated universal moral standards and bear significant responsibility for that violation.
Guilt is closely related to the concept of remorse, regret, as well as shame.
Guilt is an important factor in perpetuating obsessive–compulsive disorder symptoms.",Root -> Categoría:Emociones
Decepción,"Disappointment is the feeling of dissatisfaction that follows the failure of expectations or hopes to manifest. Similar to regret, it differs in that a person who feels regret focuses primarily on the personal choices that contributed to a poor outcome, while a person feeling disappointment focuses on the outcome itself. It is a source of psychological stress. The study of disappointment—its causes, impact, and the degree to which individual decisions are motivated by a desire to avoid it—is a focus in the field of decision analysis, as disappointment is, along with regret, one of two primary emotions involved in decision-making.",Root -> Categoría:Emociones
Deseo,"Desires are states of mind that are expressed by terms like ""wanting"", ""wishing"", ""longing"" or ""craving"". A great variety of features is commonly associated with desires. They are seen as propositional attitudes towards conceivable states of affairs. They aim to change the world by representing how the world should be, unlike beliefs, which aim to represent how the world actually is. Desires are closely related to agency: they motivate the agent to realize them. For this to be possible, a desire has to be combined with a belief about which action would realize it. Desires present their objects in a favorable light, as something that appears to be good. Their fulfillment is normally experienced as pleasurable in contrast to the negative experience of failing to do so. Conscious desires are usually accompanied by some form of emotional response. While many researchers roughly agree on these general features, there is significant disagreement about how to define desires, i.e. which of these features are essential and which ones are merely accidental. Action-based theories define desires as structures that incline us toward actions. Pleasure-based theories focus on the tendency of desires to cause pleasure when fulfilled. Value-based theories identify desires with attitudes toward values, like judging or having an appearance that something is good.
Desires can be grouped into various types according to a few basic distinctions. Intrinsic desires concern what the subject wants for its own sake while instrumental desires are about what the subject wants for the sake of something else. Occurrent desires are either conscious or otherwise causally active, in contrast to standing desires, which exist somewhere in the back of one's mind. Propositional desires are directed at possible states of affairs while object-desires are directly about objects. Various authors distinguish between higher desires associated with spiritual or religious goals and lower desires, which are concerned with bodily or sensory pleasures. Desires play a role in many different fields. There is disagreement whether desires should be understood as practical reasons or whether we can have practical reasons without having a desire to follow them. According to fitting-attitude theories of value, an object is valuable if it is fitting to desire this object or if we ought to desire it. Desire-satisfaction theories of well-being state that a person's well-being is determined by whether that person's desires are satisfied.
