Abandono emocional,"Emotional abandonment is a subjective emotional state in which people feel undesired, left behind, insecure, or discarded.  People experiencing emotional abandonment may feel at a loss. They may feel like they have been cut off from a crucial source of sustenance or feel withdrawn, either suddenly or through a process of erosion. Emotional abandonment can manifest through loss or separation from a loved one.Feeling rejected, which is a significant component of emotional abandonment which has a biological impact in that it activates the physical pain centers of the brain and can leave an emotional imprint in the brain's warning system. Emotional abandonment has been a staple of poetry and literature since ancient times.",Root -> Categoría:Emociones
Marketing and advertising companies have used psychological research on how desire is stimulated to find more effective ways to induce consumers into buying a given product or service. Techniques include creating a sense of lack in the viewer or associating the product with desirable attributes. Desire plays a key role in art. The theme of desire is at the core of romance novels, which often create drama by showing cases where human desire is impeded by social conventions, class, or cultural barriers. Melodrama films use plots that appeal to the heightened emotions of the audience by showing ""crises of human emotion, failed romance or friendship"", in which desire is thwarted or unrequited.",Root -> Categoría:Emociones
Desprecio,"Contempt is a pattern of attitudes and behaviour, often towards an individual or a group, but sometimes towards an ideology, which has the characteristics of disgust and anger.The word originated in 1393 in Old French contempt, contemps, from the Latin word contemptus meaning ""scorn"". It is the past participle of contemnere and from con- intensive prefix + temnere ""to slight, scorn"". Contemptuous appeared in 1529.It is classified among Paul Ekman's seven basic emotions of contempt, anger, disgust, fear, happiness, sadness, and surprise.
Robert C. Solomon places contempt on the same continuum as resentment and anger, and he argues that the differences between the three are that resentment is anger directed towards a higher-status individual; anger is directed towards an equal-status individual; and contempt is anger directed towards a lower-status individual.",Root -> Categoría:Emociones
Diversión,"Recreation is an activity of leisure, leisure being discretionary time. The ""need to do something for recreation"" is an essential element of human biology and psychology. Recreational activities are often done for enjoyment, amusement, or pleasure and are considered to be ""fun"".",Root -> Categoría:Emociones
Paul Ekman,"Paul Ekman (born February 15, 1934) is an American psychologist and professor emeritus at the University of California, San Francisco who is a pioneer in the study of emotions and their relation to facial expressions. He was ranked 59th out of the 100 most cited psychologists of the twentieth century. Ekman conducted seminal research on the specific biological correlations of specific emotions, attempting to demonstrate the universality and discreteness of emotions in a Darwinian approach.",Root -> Categoría:Emociones
Emoción,"Emotions are mental states brought on by neurophysiological changes, variously associated with thoughts, feelings, behavioural responses, and a degree of pleasure or displeasure. There is currently no scientific consensus on a definition. Emotions are often intertwined with mood, temperament, personality, disposition, or creativity.Research on emotion has increased over the past two decades with many fields contributing including psychology, medicine, history, sociology of emotions, and computer science. The numerous theories that attempt to explain the origin, function and other aspects of emotions have fostered more intense research on this topic. Current areas of research in the concept of emotion include the development of materials that stimulate and elicit emotion. In addition, PET scans and fMRI scans help study the affective picture processes in the brain.From a mechanistic perspective, emotions can be defined as ""a positive or negative experience that is associated with a particular pattern of physiological activity."" Emotions produce different physiological, behavioral and cognitive changes. The original role of emotions was to motivate adaptive behaviors that in the past would have contributed to the passing on of genes through survival, reproduction, and kin selection.In some theories, cognition is an important aspect of emotion. Other theories, however, claim that emotion is separate from and can precede cognition. Consciously experiencing an emotion is exhibiting a mental representation of that emotion from a past or hypothetical experience, which is linked back to a content state of pleasure or displeasure. The content states are established by verbal explanations of experiences, describing an internal state.Emotions are complex. There are various theories on the question of whether or not emotions cause changes in our behaviour. On the one hand, the physiology of emotion is closely linked to arousal of the nervous system. Emotion is also linked to behavioral tendency. Extroverted people are more likely to be social and express their emotions, while introverted people are more likely to be more socially withdrawn and conceal their emotions. Emotion is often the driving force behind motivation. On the other hand, emotions are not causal forces but simply syndromes of components, which might include motivation, feeling, behaviour, and physiological changes, but none of these components is the emotion. Nor is the emotion an entity that causes these components.Emotions involve different components, such as subjective experience, cognitive processes, expressive behavior, psychophysiological changes, and instrumental behavior. At one time, academics attempted to identify the emotion with one of the components: William James with a subjective experience, behaviorists with instrumental behavior, psychophysiologists with physiological changes, and so on. More recently, emotion is said to consist of all the components. The different components of emotion are categorized somewhat differently depending on the academic discipline. In psychology and philosophy, emotion typically includes a subjective, conscious experience characterized primarily by psychophysiological expressions, biological reactions, and mental states. A similar multi-componential description of emotion is found in sociology. For example, Peggy Thoits described emotions as involving physiological components, cultural or emotional labels (anger, surprise, etc.), expressive body actions, and the appraisal of situations and contexts.",Root -> Categoría:Emociones
Emociones autoconscientes,"Self-conscious emotions, such as guilt, shame, embarrassment, and pride, are a variety of social emotions that relate to our sense of self and our consciousness of others' reactions to us.",Root -> Categoría:Emociones
Empatía,"Empathy is the capacity to understand or feel what another person is experiencing from within their frame of reference, that is, the capacity to place oneself in another's position. Definitions of empathy encompass a broad range of social, cognitive, and emotional processes primarily concerned with understanding others (and others' emotions in particular). Types of empathy include cognitive empathy, emotional (or affective) empathy, somatic empathy, and spiritual empathy.",Root -> Categoría:Emociones
Entusiasmo,"In modern usage, enthusiasm refers to intense enjoyment, interest, or approval expressed by a person. The term is related to playfulness, inventiveness, optimism and high energy. The word was originally used to refer to a person possessed by God, or someone who exhibited intense piety.",Root -> Categoría:Emociones
Envidia,"Envy (from Latin invidia) is an emotion which occurs when a person lacks another's superior quality, achievement, or possession and either desires it or wishes that the other lacked it.Aristotle defined envy as pain at the sight of another's good fortune, stirred by ""those who have what we ought to have"". Bertrand Russell said that envy was one of the most potent causes of unhappiness. Recent research considered the conditions under which it occurs, how people deal with it, and whether it can inspire people to emulate those they envy.",Root -> Categoría:Emociones
Esperanza,"Hope is an  optimistic state of mind that is based on an expectation of positive outcomes with respect to events and circumstances in one's life or the world at large.
As a verb, its definitions include: ""expect with confidence"" and ""to cherish a desire with anticipation.""Among its opposites are dejection, hopelessness, and despair.",Root -> Categoría:Emociones
Estupor,"Stupor is the lack of critical mental function and a level of consciousness, in which an affected person is almost entirely unresponsive and responds only to intense stimuli such as pain. The word derives from the Latin stupor (""numbness, insensibility"").",Root -> Categoría:Emociones
Excitación sexual,"Sexual arousal (also known as sexual excitement) describes the physiological and psychological responses in preparation for sexual intercourse or when exposed to sexual stimuli. A number of physiological responses occur in the body and mind as preparation for sexual intercourse, and continue during intercourse. Male arousal will lead to an erection, and in female arousal the body's response is engorged sexual tissues such as nipples, vulva, clitoris, vaginal walls, and vaginal lubrication. Mental stimuli and physical stimuli such as touch, and the internal fluctuation of hormones, can influence sexual arousal.
Sexual arousal has several stages and may not lead to any actual sexual activity beyond a mental arousal and the physiological changes that accompany it. Given sufficient sexual stimulation, sexual arousal reaches its climax during an orgasm. It may also be pursued for its own sake, even in the absence of an orgasm.",Root -> Categoría:Emociones
Éxtasis,"Ecstasy (from Ancient Greek ἔκστασις ékstasis, meaning 'outside of oneself') is a subjective experience of total involvement of the subject, with an object of their awareness.  In classical Greek literature it refers to removal of the mind or body ""from its normal place of function.""Total involvement with an object of interest is not an ordinary experience. Ecstasy is an example of an altered state of consciousness characterized by diminished awareness of other objects or the total lack of the awareness of surroundings and everything around the object. The word is also used to refer to any heightened state of consciousness or intensely pleasant experience. It is also used more specifically to denote states of awareness of non-ordinary mental spaces, which may be perceived as spiritual (the latter type of ecstasy often takes the form of religious ecstasy).",Root -> Categoría:Emociones
Fanatismo,"Fanaticism (from the Latin adverb fānāticē [fren-fānāticus; enthusiastic, ecstatic; raging, fanatical, furious]) is a belief or behavior involving uncritical zeal or an obsessive enthusiasm.",Root -> Categoría:Emociones
Encuadre,"In the social sciences, framing comprises a set of concepts and theoretical perspectives on how individuals, groups, and societies organize, perceive, and communicate about reality.
Framing can manifest in thought or interpersonal communication. Frames in thought consist of the mental representations, interpretations, and simplifications of reality. Frames in communication consist of the communication of frames between different actors. Framing is a key component of sociology, the study of social interaction among humans. Framing is an integral part of conveying and processing data on a daily basis. Successful framing techniques can be used to reduce the ambiguity of intangible topics by contextualizing the information in such a way that recipients can connect to what they already know.
In social theory, framing is a schema of interpretation, a collection of anecdotes and stereotypes, that individuals rely on to understand and respond to events. In other words, people build a series of mental ""filters"" through biological and cultural influences. They then use these filters to make sense of the world. The choices they then make are influenced by their creation of a frame.
Framing involves social construction of a social phenomenon – by mass media sources, political or social movements, political leaders, or other actors and organizations. Participation in a language community necessarily influences an individual's perception of the meanings attributed to words or phrases. Politically, the language communities of advertising, religion, and mass media are highly contested, whereas framing in less-sharply defended language communities might evolve imperceptibly and organically over cultural time frames, with fewer overt modes of disputation.
One can view framing in communication as positive or negative – depending on the audience and what kind of information is being presented. The framing may be in the form of equivalence frames, where two or more logically equivalent alternatives are portrayed in different ways (see framing effect) or emphasis frames, which simplify reality by focusing on a subset of relevant aspects of a situation or issue. In the case of ""equivalence frames"", the information being presented is based on the same facts, but the ""frame"" in which it is presented changes, thus creating a reference-dependent perception.
The effects of framing can be seen in journalism: the ""frame"" surrounding the issue can change the reader's perception without having to alter the actual facts as the same information is used as a base. This is done through the media's choice of certain words and images to cover a story (i.e. using the word fetus vs. the word baby). In the context of politics or mass-media communication, a frame defines the packaging of an element of rhetoric in such a way as to encourage certain interpretations and to discourage others. For political purposes, framing often presents facts in such a way that implicates a problem that is in need of a solution. Members of political parties attempt to frame issues in a way that makes a solution favoring their own political leaning appear as the most appropriate course of action for the situation at hand.As an example: When we want to explain an event, our understanding is often based on our interpretation (frame). If someone rapidly closes and opens an eye, we react differently based on if we interpret this as a ""physical frame"" (they blinked) or a ""social frame"" (they winked). Them blinking may be due to a speck of dust (resulting in an involuntary and not particularly meaningful reaction). Them winking may imply a voluntary and meaningful action (to convey humor to an accomplice, for example).
Observers will read events seen as purely physical or within a frame of ""nature"" differently from those seen as occurring with social frames. But we do not look at an event and then ""apply"" a frame to it. Rather, individuals constantly project into the world around them the interpretive frames that allow them to make sense of it; we only shift frames (or realize that we have habitually applied a frame) when incongruity calls for a frame-shift. In other words, we only become aware of the frames that we always already use when something forces us to replace one frame with another.Though some consider framing to be synonymous with agenda setting, other scholars state that there is a distinction. According to an article written by Donald H. Weaver, framing selects certain aspects of an issue and makes them more prominent in order to elicit certain interpretations and evaluations of the issue, whereas agenda setting introduces the issue topic to increase its salience and accessibility.",Root -> Categoría:Emociones
Frustración,"In psychology, frustration is a common emotional response to opposition, related to anger, annoyance and disappointment. Frustration arises from the perceived resistance to the fulfillment of an individual's will or goal and is likely to increase when a will or goal is denied or blocked. There are two types of frustration: internal and external. Internal frustration may arise from challenges in fulfilling personal goals, desires, instinctual drives and needs, or dealing with perceived deficiencies, such as a lack of confidence or fear of social situations. Conflict, such as when one has competing goals that interfere with one another, can also be an internal source of frustration or annoyance and can create cognitive dissonance. External causes of frustration involve conditions outside an individual's control, such as a physical roadblock, a difficult task, or the perception of wasting time. There are multiple ways individuals cope with frustration such as passive–aggressive behavior, anger, or violence, although frustration may also propel positive processes via enhanced effort and strive. This broad range of potential outcomes makes it difficult to identify the original cause(s) of frustration, as the responses may be indirect. However, a more direct and common response is a propensity towards aggression.",Root -> Categoría:Emociones
Gratitud,"Gratitude, thankfulness or gratefulness, from the Latin word gratus, meaning ""pleasing"" or ""thankful"", is regarded as a feeling of appreciation (or similar positive response) by a recipient of another's kindness, gifts, help, favours, or other form of generosity to the giver of such gifts.
Historically, gratitude has been a part of several world religions. It also has been a topic of interest to ancient, medieval, and modern philosophers.The systematic study of gratitude within the field of psychology began in 1998 when Martin Seligman introduced a new branch of psychology, positive psychology, which focuses on reinforcement of positive traits. The study of gratitude in psychology has included the attempt to understand the short term experience of the gratitude response (state gratitude), individual differences in how frequently gratitude is felt among individuals (trait gratitude), and the relationship between these two, as well as the therapeutic benefits of gratitude.",Root -> Categoría:Emociones
Histeria,"Hysteria is a term used colloquially to mean ungovernable emotional excess and can refer to a temporary state of mind or emotion. In the nineteenth century, hysteria was considered a diagnosable physical illness in women. It is assumed that the basis for diagnosis operated under the belief that women are predisposed to mental and behavioral conditions; an interpretation of sex-related differences in stress responses. In the twentieth century, it shifted to being considered a mental illness. Many influential people such as Sigmund Freud and Jean-Martin Charcot dedicated research to hysteria patients.Currently, most doctors practicing medicine do not accept hysteria as a medical diagnosis. The blanket diagnosis of hysteria has been fragmented into myriad medical categories such as epilepsy, histrionic personality disorder, conversion disorders, dissociative disorders, or other medical conditions. Furthermore, lifestyle choices, such as choosing not to wed, are no longer considered symptoms of psychological disorders such as hysteria.",Root -> Categoría:Emociones
Horror,"The distinction between horror and terror is a standard literary and psychological concept applied especially to Gothic and horror fiction. Terror is usually described as the feeling of dread and anticipation that precedes the horrifying experience. By contrast, horror is the feeling of revulsion that usually follows a frightening sight, sound, or otherwise experience.
Horror has also been defined by Noel Carroll as a combination of terror and revulsion.",Root -> Categoría:Emociones
Hostilidad,"Hostility  is seen as form of emotionally charged aggressive behavior. In everyday speech it is more commonly used as a synonym for anger and aggression.
It appears in several psychological theories. For instance it is a facet of neuroticism in the NEO PI, and forms part of personal construct psychology, developed by George Kelly.",Root -> Categoría:Emociones
Humillación,"Humiliation is the abasement of pride, which creates mortification or leads to a state of being humbled or reduced to lowliness or submission. It is an emotion felt by a person whose social status, either by force or willingly, has just decreased. It can be brought about through intimidation, physical or mental mistreatment or trickery, or by embarrassment if a person is revealed to have committed a socially or legally unacceptable act. Whereas humility can be sought alone as a means to de-emphasize the ego, humiliation must involve other person(s), though not necessarily directly or willingly.
Humiliation is currently an active research topic, and is now seen as an important – and complex – core dynamic in human relationships, having implications at intrapersonal, interpersonal, institutional and international levels.",Root -> Categoría:Emociones
Hygge,"Hygge (; Danish: [ˈhykə]; Norwegian: [ˈhŷɡːə]) is a word in Danish and Norwegian that describes a mood of coziness and ""comfortable conviviality"" with feelings of wellness and contentment. As a cultural category with its sets of associated practices hygge has more or less the same meaning in both places and in both languages, however, the emphasis on hygge as a core part of Danish culture is a recent phenomenon, dating to the late 20th century.",Root -> Categoría:Emociones
Indiferencia,"Apathy is a lack of feeling, emotion, interest, or concern about something. It is a state of indifference, or the suppression of emotions such as concern, excitement, motivation, or passion. An apathetic individual has an absence of interest in or concern about emotional, social, spiritual, philosophical, virtual, or physical life and the world. Apathy can also be defined as a person's lack of goal orientation.The apathetic may lack a sense of purpose, worth, or meaning in their life. People with severe apathy tend to have a lower quality of life and are at a higher risk for mortality and early institutionalization. They may also exhibit insensibility or sluggishness. In positive psychology, apathy is described as a result of the individuals' feeling they do not possess the level of skill required to confront a challenge (i.e. ""flow""). It may also be a result of perceiving no challenge at all (e.g. the challenge is irrelevant to them, or conversely, they have learned helplessness). Apathy is something that all people face in some capacity and is a natural response to disappointment, dejection, and stress. As a response, apathy is a way to forget about these negative feelings. This type of common apathy is usually felt only in the short term, but sometimes it becomes a long-term or even lifelong state, often leading to deeper social and psychological issues. An extreme form of apathy may be someone being numb to different stressful life events such as losing a job.
Apathy should be distinguished from reduced affect display, which refers to reduced emotional expression but not necessarily reduced emotion.
Pathological apathy, characterized by extreme forms of apathy, is now known to occur in many different brain disorders, including neurodegenerative conditions often associated with dementia such as Alzheimer's disease, and psychiatric disorders such as schizophrenia. Although many patients with pathological apathy also have depression, several studies have shown that the two syndromes are dissociable: apathy can occur independently of depression and vice versa.",Root -> Categoría:Emociones
Infatuación,"Infatuation or being smitten is the state of being carried away by an unreasoned passion, usually towards another person for whom one has developed strong romantic feelings. Psychologist Frank D. Cox says that infatuation can be distinguished from romantic love only when looking back on a particular case of being attracted to a person. Infatuation may also develop into a mature love. Goldstein and Brandon describe infatuation as the first stage of a relationship before developing into a mature intimacy. Whereas love is ""a warm attachment, enthusiasm, or devotion to another person"", infatuation is ""a feeling of foolish or obsessively strong love for, admiration for, or interest in someone or something"", a shallower ""honeymoon phase"" in a relationship. Dr. Ian Kerner, a sex therapist, states that infatuation usually occurs at the start of relationships, is ""...usually marked by a sense of excitement and euphoria, and it's often accompanied by lust and a feeling of newness and rapid expansion with a person"". Phillips describes how the illusions of infatuations inevitably lead to disappointment when learning the truth about a lover. Adolescents often make people an object of extravagant, short-lived passion or temporary love.",Root -> Categoría:Emociones
Inquietud,"Worry refers to the thoughts, images, emotions, and actions of a negative nature in a repetitive, uncontrollable manner that results from a proactive cognitive risk analysis made to avoid or solve anticipated potential threats and their potential consequences.",Root -> Categoría:Emociones
Interés,"Interest is a feeling or emotion that causes attention to focus on an object, event, or process. In contemporary psychology of interest, the term is used as a general concept that may encompass other more specific psychological terms, such as curiosity and to a much lesser degree surprise.The emotion of interest does have its own facial expression, of which the most prominent component is having dilated pupils.",Root -> Categoría:Emociones
Interés homeostático,"Homeostatic emotion (or primordial emotion, or homeostatic feeling, or homeostatic affect) is a class of feelings (e.g., thirst, pain, fatigue) evoked by an internal body state. A homeostatic emotion drives behavior (drinking, withdrawing and resting in these examples) aimed at restoring the body to its ideal state.Derek Denton uses the term ""primordial emotion"" and defines it as ""the subjective element of the instincts, which are the genetically programmed behaviour patterns which contrive homeostasis. They include thirst, hunger for air, hunger for food, pain, hunger for specific minerals etc. There are two constituents of a primordial emotion—the specific sensation which when severe may be imperious, and the compelling intention for gratification by a consummatory act.""Denton includes sexual desire in this class and distinguishes two classes of feelings: these primordial emotions (""imperious states of arousal and compelling intentions to act"" driven by activation of interoceptors and involving ancient, lower brain regions such as the medulla, midbrain and hypothalamus), and the classic emotions such as anger, fear and love, driven by distance receptors (vision, hearing, olfaction) and mediated by higher, more recently evolved brain regions.Jaak Panksepp called this class of feelings ""homeostatic affect."" He recognised it as one of three primary classes of affect: sensory affect (e.g., touch, warmth), homeostatic affect (e.g., thirst, fatigue) and emotional affect (e.g., anger, fear).In his earlier work Antonio Damasio used ""primordial feeling"" but he now prefers the term ""homeostatic feeling"" for this class. ""The only other category of feelings I recognize is 'emotional'. Emotional feelings are experiences of emotional states. Homeostatic feelings are feelings such as hunger, thirst, pain, desire, wellbeing, as well as the continuous feelings of life itself.""Bud Craig uses ""homeostatic emotion"" for this class of feelings and has found that humans and anthropoid primates form an image of all of the body's unique homeostatic sensations in the brain's primary interoceptive cortex (located in the dorsal posterior insula). This image is re-represented in the mid- and anterior insula, and the anterior insula's image (modulated by input from cognitive, affective and reward-related circuits) embodies conscious awareness of the whole body's homeostatic state. A sensation re-represented in the anterior insula and that sensation's related motivation hosted in the anterior cingulate cortex form a homeostatic emotion.


== References ==",Root -> Categoría:Emociones
Ira,"Anger, also known as wrath or rage, is an intense emotional state involving a strong uncomfortable and non-cooperative response to a perceived provocation, hurt or threat.A person experiencing anger will often experience physical effects, such as increased heart rate, elevated blood pressure, and increased levels of adrenaline and noradrenaline. Some view anger as an emotion which triggers part of the fight or flight response. Anger becomes the predominant feeling behaviorally, cognitively, and physiologically when a person makes the conscious choice to take action to immediately stop the threatening behavior of another outside force. The English word originally comes from the term anger from the Old Norse language.Anger can have many physical and mental consequences. The external expression of anger can be found in facial expressions, body language, physiological responses, and at times public acts of aggression. Facial expressions can range from inward angling of the eyebrows to a full frown. While most of those who experience anger explain its arousal as a result of ""what has happened to them"", psychologists point out that an angry person can very well be mistaken because anger causes a loss in self-monitoring capacity and objective observability.Modern psychologists view anger as a normal, natural, and mature emotion experienced by virtually all humans at times, and as something that has functional value for survival. Uncontrolled anger can negatively affect personal or social well-being and negatively impact those around them. While many philosophers and writers have warned against the spontaneous and uncontrolled fits of anger, there has been disagreement over the intrinsic value of anger. The issue of dealing with anger has been written about since the times of the earliest philosophers, but modern psychologists, in contrast to earlier writers, have also pointed out the possible harmful effects of suppressing anger.",Root -> Categoría:Emociones
Las pasiones del alma,"In his final philosophical treatise, The Passions of the Soul (French: Les Passions de l'âme), completed in 1649 and dedicated to Princess Elisabeth of Bohemia, René Descartes contributes to a long tradition of philosophical inquiry into the nature of ""the passions"". The passions were experiences – now commonly called emotions in the modern period – that had been a subject of debate among philosophers and theologians since the time of Plato.
