Abandono emocional,"Emotional abandonment is a subjective emotional state in which people feel undesired, left behind, insecure, or discarded.  People experiencing emotional abandonment may feel at a loss. They may feel like they have been cut off from a crucial source of sustenance or feel withdrawn, either suddenly or through a process of erosion. Emotional abandonment can manifest through loss or separation from a loved one.Feeling rejected, which is a significant component of emotional abandonment which has a biological impact in that it activates the physical pain centers of the brain and can leave an emotional imprint in the brain's warning system. Emotional abandonment has been a staple of poetry and literature since ancient times.",Root -> Categoría:Emociones
Notable precursors to Descartes who articulated their own theories of the passions include St. Augustine, St. Thomas Aquinas and Thomas Hobbes.",Root -> Categoría:Emociones
Llanto,"Crying is the dropping of tears (or welling of tears in the eyes) in response to an emotional state, or pain. Emotions that can lead to crying include sadness, anger, and even happiness. The act of crying has been defined as ""a complex secretomotor phenomenon characterized by the shedding of tears from the lacrimal apparatus, without any irritation of the ocular structures"", instead, giving a relief which protects from conjunctivitis. A related medical term is lacrimation, which also refers to non-emotional shedding of tears. Various forms of crying are known as sobbing, weeping, wailing, whimpering, bawling, and blubbering.For crying to be described as sobbing, it usually has to be accompanied by a set of other symptoms, such as slow but erratic inhalation, occasional instances of breath holding and muscular tremor.
A neuronal connection between the lacrimal gland and the areas of the human brain involved with emotion has been established.
Tears produced during emotional crying have a chemical composition which differs from other types of tears. They contain significantly greater quantities of the hormones prolactin, adrenocorticotropic hormone, and Leu-enkephalin, and the elements potassium and manganese.",Root -> Categoría:Emociones
Lujuria,"Lust is a psychological force producing intense desire for something, or circumstance while already having a significant amount of the desired object. Lust can take any form such as the lust for sexuality (see libido), money, or power. It can take such mundane forms as the lust for food (see gluttony) as distinct from the need for food or lust for redolence, when one is lusting for a particular smell that brings back memories. It is similar to but distinguished from passion, in that passion propels individuals to achieve benevolent goals whilst lust does not.",Root -> Categoría:Emociones
Mariposas en el estómago,"Butterflies in the stomach is the physical sensation in humans of a ""fluttery"" feeling in the stomach, caused by a reduction of blood flow to the organ. This is as a result of the release of adrenaline in the fight-or-flight response, which causes increased heart rate and blood pressure, consequently sending more blood to the muscles.It can be a symptom of social anxiety disorder. The symptom of this phenomenon is usually experienced prior to attempting to partake in something critical.",Root -> Categoría:Emociones
Miedo a la felicidad,"Aversion to happiness, also called cherophobia and fear of happiness, is an attitude towards happiness in which individuals may deliberately avoid experiences that invoke positive emotions or happiness.One of several reasons why cherophobia may develop is the belief that when one becomes happy, a negative event will soon occur that will taint that happiness, as if punishing that individual for satisfaction. This belief is thought to be more prevalent in Eastern cultures. In Western cultures, such as American culture, ""it is almost taken for granted that happiness is one of the most important values guiding people's lives"". Western cultures are more driven by an urge to maximize happiness and to minimize sadness. Failing to appear happy often gives cause for concern. The value placed on happiness echoes through Western positive psychology and through research on subjective well-being. Fear of happiness is associated with fragility of happiness beliefs, suggesting that one of the causes of aversion to happiness may be the belief that happiness is unstable and fragile. Research shows that fear of happiness is associated with avoidant and anxious attachment styles.",Root -> Categoría:Emociones
Misericordia,"Mercy (Middle English, from Anglo-French merci, from Medieval Latin merced-, merces, from Latin, ""price paid, wages"", from merc-, merxi ""merchandise"") is benevolence, forgiveness, and kindness in a variety of ethical, religious, social, and legal contexts.
In the social and legal context, mercy may refer both to compassionate behavior on the part of those in power (e.g. mercy shown by a judge toward a convict), or on the part of a humanitarian third party, e.g., a mission of mercy aiming to treat war victims.",Root -> Categoría:Emociones
Molestia,Annoyance is an unpleasant mental state that is characterized by irritation and distraction from one's conscious thinking. It can lead to emotions such as frustration and anger. The property of being easily annoyed is called irritability.,Root -> Categoría:Emociones
Morriña,"Homesickness is the distress caused by being away from home. Its cognitive hallmark is preoccupying thoughts of home and attachment objects. Sufferers typically report a combination of depressive and anxious symptoms, withdrawn behavior and difficulty focusing on topics unrelated to home. Experienced by children and adults, the affected person may be taking a short trip to a nearby place, such as summer camp, or they may be taking a long trip or have moved to a different country.In its mild form, homesickness prompts the development of coping skills and motivates healthy attachment behaviors, such as renewing contact with loved ones. Nearly all people miss something about home when they are away, making homesickness a nearly universal experience. However, intense homesickness can be painful and debilitating.",Root -> Categoría:Emociones
Mudita,"Muditā (Pāli and Sanskrit: मुदिता) means joy; especially sympathetic or vicarious joy, or the pleasure that comes from delighting in other people's well-being.The traditional paradigmatic example of this mind-state is the attitude of a parent observing a growing child's accomplishments and successes. Mudita should not be confused with pride, as a person feeling mudita may not have any benefit or direct income from the accomplishments of the other. Mudita is a pure joy unadulterated by self-interest.",Root -> Categoría:Emociones
Neurociencia afectiva,"Affective neuroscience is the study of the neural mechanisms of emotion. This interdisciplinary field combines neuroscience with the psychological study of personality, emotion, and mood. The putative existence of 'basic emotions' and their defining attributes represents a long lasting and yet unsettled issue in the field.The term was coined by neuroscientist Jaak Panksepp, at a time when cognitive neuroscience focused on non-emotional cognition, such as attention or memory.",Root -> Categoría:Emociones
Neuroticismo,"In the study of psychology, neuroticism has been considered a fundamental personality trait. For example, in the Big Five approach to personality trait theory, individuals with high scores for neuroticism are more likely than average to be moody and to experience such feelings as anxiety, worry, fear, anger, frustration, envy, jealousy, guilt, depressed mood, and loneliness. Such people are thought to respond worse to stressors and are more likely to interpret ordinary situations, such as minor frustrations, as appearing hopelessly difficult. They are described as often being self-conscious and shy, and tending to have trouble controlling urges and delaying gratification.People with high scores on the neuroticism index are thought to be at risk of developing common mental disorders (mood disorders, anxiety disorders, and substance use disorders have been studied), and the sorts of symptoms traditionally referred to as ""neuroses"".",Root -> Categoría:Emociones
Odio,"Hatred is a very angry emotional response towards  certain people or ideas, usually related to disliking something. Hatred is often associated with intense feelings of anger, contempt, and disgust. Hatred is sometimes seen as the opposite of love.",Root -> Categoría:Emociones
Optimismo,"Optimism is an attitude reflecting a belief or hope that the outcome of some specific endeavor, or outcomes in general, will be positive, favorable, and desirable. A common idiom used to illustrate optimism versus pessimism is a glass filled with water to the halfway point: an optimist is said to see the glass as half full, while a pessimist sees the glass as half empty.
The term derives from the Latin optimum, meaning ""best"". Being optimistic, in the typical sense of the word, is defined as expecting the best possible outcome from any given situation. This is usually referred to in psychology as dispositional optimism. It thus reflects a belief that future conditions will work out for the best. For this reason, it is seen as a trait that fosters resilience in the face of stress.Theories of optimism include dispositional models and models of explanatory style. Methods to measure optimism have been developed within both of these theoretical approaches, such as various forms of the Life Orientation Test for the original dispositional definition of optimism and the Attributional Style Questionnaire designed to test optimism in terms of explanatory style.
Variation in optimism and pessimism is somewhat heritable and reflects biological trait systems to some degree. It is also influenced by environmental factors, including family environment, with some suggesting it can be learned. Optimism may also be linked to health.",Root -> Categoría:Emociones
Paciencia,"Patience (or forbearance) is the ability to endure difficult circumstances. Patience may involve perseverance in the face of delay; tolerance of provocation without responding in disrespect/anger; or forbearance when under strain, especially when faced with longer-term difficulties, or being able to wait for a long amount of time without getting irritated or bored. Patience is the level of endurance one can have before disrespect. It is also used to refer to the character trait of being steadfast. Antonyms include hastiness and impetuousness.",Root -> Categoría:Emociones
Pasión,"Passion (Greek πάσχω ""to suffer, to be acted on"" and Late Latin (chiefly Christian) passio ""passion; suffering"" (from Latin pati ""to suffer""; participle: passus)) is a term used to denote strong and intractable or barely controllable emotion or inclination with respect to a particular person or thing. Passion can range from eager interest in, or admiration for, an idea, proposal, or cause; to enthusiastic enjoyment of an interest or activity; to strong attraction, excitement, or emotion towards a person. It is particularly used in the context of romance or sexual desire, though it generally implies a deeper or more encompassing emotion than that implied by the term lust, often incorporating ideas of ecstasy and/or suffering. 

Denis Diderot (1713-1784) describes passions as ""penchants, inclinations, desires and aversions carried to a certain degree of intensity, combined with an indistinct sensation of pleasure or pain, occasioned or accompanied by some irregular movement of the blood and animal spirits, are what we call passions. They can be so strong as to inhibit all practice of personal freedom, a state in which the soul is in some sense rendered passive; whence the name passions. This inclination or so-called disposition of the soul, is born of the opinion we hold that a great good or a great evil is contained in an object which in and of itself arouses passion"".
Diderot further breaks down pleasure and pain, which he sees as the guiding principles of passion, into four major categories:

Pleasures and pains of the senses
Pleasures of the mind or of the imagination
Our perfection or our imperfection of virtues or vices
Pleasures and pains in the happiness or misfortunes of othersModern pop-psychologies and employers tend to favor and even encourage the expression of a ""passion""; previous generations sometimes expressed more nuanced viewpoints.",Root -> Categoría:Emociones
Pathos,"Pathos (, US: ; plural: pathea or pathê; Greek: πάθος, for ""suffering"" or ""experience"" or ""something that one undergoes,"" or ""something that happens to one"". In medicine it refers to a ""failing,"" ""illness"", or ""complaint"". In Stoicism it refers to ""complaints of the soul"". In its adjectival form: pathetic from παθητικός) appeals to the emotions of the audience and elicits feelings that already reside in them. Pathos is a used most often in rhetoric (in which it is considered one of the three modes of persuasion, alongside ethos and logos), as well as in literature, film and other narrative art.
Emotional appeal can be accomplished in many ways, such as the following:

by a metaphor or storytelling, commonly known as a hook;
by passion in the delivery of the speech or writing, as determined by the audience;
by personal anecdote.Pathos tends to use ""loaded"" words that will get some sort of reaction. Examples could include ""victim,"" in a number of different contexts. In certain situations, pathos may be described as a ""guilt trip"" based on the speaker trying to make someone in the audience or the entire audience feel guilty about something. An example would be ""Well, you don't have to visit me, but I just really miss you and haven't seen you in so long.""",Root -> Categoría:Emociones
Pesimismo,"Pessimism is a negative mental attitude in which an undesirable outcome is anticipated from a given situation. Pessimists tend to focus on the negatives of life in general. A common question asked to test for pessimism is ""Is the glass half empty or half full?""; in this situation, a pessimist is said to see the glass as half empty, while an optimist is said to see the glass as half full. Throughout history, the pessimistic disposition has had effects on all major areas of thinking.Philosophical pessimism is the related idea that views the world in a strictly anti-optimistic fashion. This form of pessimism is not an emotional disposition as the term commonly connotes. Instead, it is a philosophy or worldview that assigns a negative value to life or existence. Philosophical pessimists commonly argue that the world contains an empirical prevalence of pains over pleasures, that life is ontologically or intrinsically adverse to living beings, and that existence is fundamentally meaningless or without purpose. Their responses to this condition, however, are widely varied and can be life-affirming.",Root -> Categoría:Emociones
Piedad,"Pity is a sympathetic sorrow evoked by the suffering of others, and is used in a comparable sense to  compassion, condolence or empathy  – the word deriving from the Latin pietas (etymon also of piety). Self-pity is pity directed towards oneself.
Two different kinds of pity can be distinguished, ""benevolent pity"" and ""contemptuous pity"" (see Kimball), where, through insincere, pejorative usage, pity is used to connote feelings of superiority, condescension, or contempt.",Root -> Categoría:Emociones
Prueba de inteligencia emocional de Mayer‐Salovey‐Caruso,"The Mayer-Salovey-Caruso Emotional Intelligence Test (MSCEIT) is an ability-based measure of emotional intelligence. The test was constructed by academics John D. Mayer, Peter Salovey, and David R. Caruso at Yale and the University of New Hampshire in cooperation with Multi-Health Systems Inc. The test measures emotional intelligence through a series of questions and tests the participant's ability to perceive, use, understand, and regulate emotions. Using questions based on everyday scenarios, the MSCEIT measures how well people respond to social tasks, read facial expressions, and solve emotional problems. The MSCEIT is used in corporate, educational, research, and therapeutic settings.",Root -> Categoría:Emociones
Pudor,"Modesty, sometimes known as demureness, is a mode of dress and deportment which intends to avoid the encouraging of sexual attraction in others. The word ""modesty"" comes from the Latin word modestus which means ""keeping within measure"". Standards of modesty are culturally and context dependent and vary widely. In this use, it may be considered inappropriate or immodest to reveal certain parts of the body. In some societies, modesty may involve women covering their bodies completely and not talking to men who are not immediate family members; in others, a fairly revealing but one-piece bathing costume is considered modest while other women wear bikinis. In some countries, exposure of the body in breach of community standards of modesty is also considered to be public indecency, and public nudity is generally illegal in most of the world and regarded as indecent exposure. For example, Stephen Gough, a lone man attempting to walk naked from south to north in the United Kingdom, was repeatedly imprisoned. However, nudity is at times tolerated in some societies; for example by Digambara monks in India, who renounce clothing for ascetic reasons, and during a World Naked Bike Ride.In semi-public contexts standards of modesty vary. Nudity may be acceptable in public single-sex changing rooms at swimming baths, for example, or for mass medical examination of people for military service. In private, standards again depend upon the circumstances. A person who would never disrobe in the presence of the opposite sex in a social context might unquestioningly do so for a medical examination; others might allow examination, but only by a person of the same sex.",Root -> Categoría:Emociones
Regocijo,"Amusement is the state of experiencing humorous and entertaining events or situations while the person or animal actively maintains the experience, and is associated with enjoyment, happiness, laughter and pleasure. It is an emotion with positive valence and high physiological arousal.
Amusement is considered an ""epistemological"" emotion because humor occurs when one experiences a cognitive shift from one knowledge structure about a target to another, such as hearing the punchline of a joke. The pleasant surprise that happens from learning this new information leads to a state of amusement which people often express through smiling, laughter or chuckling.
Current studies have not yet reached consensus on the exact purpose of amusement, though theories have been advanced in the fields of psychology, psychiatry, and sociology. In addition, the precise mechanism that causes a given element (image, sound, behavior, etc.) to be perceived as more or less 'amusing' than another similar element to a particular individual is not clearly understood.",Root -> Categoría:Emociones
Resentimiento,"Resentment (also called ranklement or bitterness) is a complex, multilayered emotion that has been described as a mixture of disappointment, disgust, anger, and fear. Other psychologists consider it a mood or as a secondary emotion (including cognitive elements) that can be elicited in the face of insult and/or injury.Inherent in resentment is a perception of unfairness (i.e. from trivial to very serious), and a generalized defense against unfair situations (e.g. relationships or unfavourable circumstances).The word originates from French ""ressentir"", re-, intensive prefix, and sentir ""to feel""; from the Latin ""sentire"". The English word has become synonymous with anger, spite, and holding a grudge.",Root -> Categoría:Emociones
Risa,"Laughter is a pleasant physical reaction consisting usually of rhythmical, often audible contractions of the diaphragm and other parts of the respiratory system. It is a response to certain external or internal stimuli. Laughter can rise from such activities as being tickled, or from humorous stories or thoughts. Most commonly, it is considered an auditory expression of a number of positive emotional states, such as joy, mirth, happiness, or relief. On some occasions, however, it may be caused by contrary emotional states such as embarrassment, surprise, or confusion such as nervous laughter or courtesy laugh. Age, gender, education, language, and culture are all indicators as to whether a person will experience laughter in a given situation. Some other species of primate (chimpanzees, gorillas and orangutans) show laughter-like vocalizations in response to physical contact such as wrestling, play chasing or tickling.
Laughter is a part of human behavior regulated by the brain, helping humans clarify their intentions in social interaction and providing an emotional context to conversations. Laughter is used as a signal for being part of a group—it signals acceptance and positive interactions with others. Laughter is sometimes seen as contagious, and the laughter of one person can itself provoke laughter from others as a positive feedback.The study of humor and laughter, and its psychological and physiological effects on the human body, is called gelotology.",Root -> Categoría:Emociones
Rubor,"Blushing is the reddening of a person's face due to psychological reasons. It is normally involuntary and triggered by emotional stress associated with passion, embarrassment, shyness, fear, anger, or romantic stimulation.
Severe blushing is common in people who have social anxiety in which the person experiences extreme and persistent anxiety in social and performance situations.",Root -> Categoría:Emociones
Satisfacción,"Contentment is an emotional state of satisfaction that can be seen as a mental state drawn from being at ease in one's situation, body and mind. Colloquially speaking, contentment could be a state of having accepted one's situation and is a milder and more tentative form of happiness.Contentment and the pursuit of contentment are a central thread through many philosophical or religious schools across diverse cultures, times and geographies. Siddharta, the founder of Buddhism, once said ""Health is the most precious gain and contentment, the greatest wealth"". John Stuart Mill, centuries later, would write ""I have learned to seek my happiness by limiting my desires, rather than in attempting to satisfy them."" Marcus Aurelius wrote ""Live with the gods. And he who does so constantly shows them that his soul is satisfied with what is assigned to them."" Hebrews 13:5 reads ""Keep your lives free from the love of money and be content with what you have, because God has said, 'Never will I leave you; never will I forsake you.'"" Chinese philosopher Zhuang Zhou once wrote in the 3rd century BCE, ""A gentleman who profoundly penetrates all things and is in harmony with their transformations will be contented with whatever time may bring. He follows the course of nature in whatever situation he may be.""The literature above all states that contentment is a state which is ideally reached through being happy with what a person has, as opposed to achieving one's larger ambitions. Socrates described this by saying, ""He who is not contented with what he has, would not be contented with what he would like to have."" There are a number of elements of achievement that make finding a state of personal contentment easier, such as a strong family unit, a strong local community, and satisfaction of life's basic needs as expressed in Maslow's hierarchy of needs. In general, the more needs in Maslow's hierarchy are achieved, the more easily one might achieve contentment.",Root -> Categoría:Emociones
Schadenfreude,"Schadenfreude (; German: [ˈʃaːdn̩ˌfʁɔʏ̯də] (listen); lit. 'harm-joy') is the experience of pleasure, joy, or self-satisfaction that comes from learning of or witnessing the troubles, failures, or humiliation of another. It is a borrowed word from German, with no direct translation, that originated in the 18th century.
Schadenfreude has been detected in children as young as 24 months and may be an important social emotion establishing ""inequity aversion"".",Root -> Categoría:Emociones
Sehnsucht,"Sehnsucht (German pronunciation: [ˈzeːnˌzʊxt]) is a German noun translated as ""longing"", ""desire"", ""yearning"", or ""craving"". Some psychologists use the word to represent thoughts and feelings about all facets of life that are unfinished or imperfect, paired with a yearning for ideal alternative experiences.",Root -> Categoría:Emociones
Sensualidad,"Erotic sensation play is a class of activities meant to impart physical sensations upon a partner, as opposed to mental forms of erotic play such as power exchange or sexual roleplaying.
Sensation play can be sensual, where the sensations are generally pleasing and light. Many couples that would not consider themselves active in BDSM are familiar with this kind of play: the use of silk scarves, feathers, ice, massage oils, and other similar implements.
Sensation play in BDSM can also involve sadomasochistic play, involving the application of carefully controlled stimuli to the human body so that it reacts as if it were actually hurt. While this can involve the infliction of actual pain, it is usually done in order to release pleasurable endorphins, creating a sensation somewhat like runner's high or the afterglow of orgasm.",Root -> Categoría:Emociones
Simpatía,"Sympathy is the perception of, understanding of, and reaction to the distress or need of another life form. According to David Hume, this sympathetic concern is driven by a switch in viewpoint from a personal perspective to the perspective of another group or individual who is in need. Hume explained that this is the case because ""the minds of all men are similar in their feelings and operations"" and that ""the motion of one communicates itself to the rest"" so that as ""affections readily pass from one person to another… they beget correspondent movements.""",Root -> Categoría:Emociones
Soberbia,"Pride is emotional response or attitude to something with an intimate connection to oneself, due to its perceived value. Oxford defines it as ""the quality of having an excessively high opinion of oneself or one's own importance."" This may be related to one's own abilities or achievements, positive characteristics of friends or family, or one's country. Richard Taylor defined pride as ""the justified love of oneself"", as opposed to false pride or narcissism. Similarly, St. Augustine defined it as ""the love of one's own excellence"", and Meher Baba called it ""the specific feeling through which egoism manifests.""Philosophers and social psychologists have noted that pride is a complex secondary emotion which requires the development of a sense of self and the mastery of relevant conceptual distinctions (e.g. that pride is distinct from happiness and joy) through language-based interaction with others. Some social psychologists identify the nonverbal expression of pride as a means of sending a functional, automatically perceived signal of high social status.Pride is sometimes viewed as corrupt or as a vice, sometimes as proper or as a virtue. With a positive connotation, pride refers to a content sense of attachment toward one's own or another's choices and actions, or toward a whole group of people, and is a product of praise, independent self-reflection, and a fulfilled feeling of belonging.
With a negative connotation pride refers to a foolishly and irrationally corrupt sense of one's personal value, status or accomplishments, used synonymously with hubris. 
While some philosophers such as Aristotle (and George Bernard Shaw) consider pride (but not hubris) a profound virtue, some world religions consider pride's fraudulent form a sin, such as is expressed in Proverbs 11:2 of the Hebrew Bible. In Judaism, pride is called the root of all evil. When viewed as a virtue, pride in one's abilities is known as virtuous pride, the greatness of soul or magnanimity, but when viewed as a vice it is often known to be self-idolatry, sadistic contempt, vanity or vainglory. Other possible objects of pride are one's ethnicity, and one's sexual identity (especially LGBT pride).",Root -> Categoría:Emociones
Sorpresa,"Surprise (pronunciation ) is a brief mental and physiological state, a startle response experienced by animals and humans as the result of an unexpected event. Surprise can have any valence; that is, it can be neutral/moderate, pleasant, unpleasant, positive, or negative. Surprise can occur in varying levels of intensity ranging from very-surprised, which may induce the fight-or-flight response, or little-surprise that elicits a less intense response to the stimuli.",Root -> Categoría:Emociones
Sospecha,"Suspicion is a cognition of mistrust in which a person doubts the honesty of another person or believes another person to be guilty of some type of wrongdoing or crime, but without sure proof. Suspicion can also be aroused in response to objects that negatively differ from an expected idea. In the US, the courts use the term ""reasonable suspicion"" in connection with the right of the police to stop people on the street. The word comes from Middle-English via the Old French word ""suspicion"", which is a variation of the Italian word ""sospetto"" (a derivative of the Latin term ""suspectio"", which means ""to watch"").",Root -> Categoría:Emociones
Tristeza,"Sadness is an emotional pain associated with, or characterized by, feelings of disadvantage, loss, despair, grief, helplessness, disappointment and sorrow. An individual experiencing sadness may become quiet or lethargic, and withdraw themselves from others. An example of severe sadness is depression, a mood which can be brought on by major depressive disorder or persistent depressive disorder. Crying can be an indication of sadness.Sadness is one of the six basic emotions described by Paul Ekman, along with happiness, anger, surprise, fear, and disgust.: 271–4",Root -> Categoría:Emociones
Vacío,"Emptiness as a human condition is a sense of generalized boredom, social alienation and apathy. Feelings of emptiness often accompany dysthymia, depression, loneliness, anhedonia,
despair, or other mental/emotional disorders, including schizoid personality disorder, post-traumatic stress disorder, attention deficit hyperactivity disorder, schizotypal personality disorder and borderline personality disorder.  A sense of emptiness is also part of a natural process of grief, as resulting death of a loved one, or other significant changes. The particular meanings of ""emptiness"" vary with the particular context and the religious or cultural tradition in which it is used.While Christianity and Western sociologists and psychologists view a state of emptiness as a negative, unwanted condition, in some Eastern philosophies such as Buddhist philosophy and Taoism, emptiness (Śūnyatā) represents seeing through the illusion of independent self-nature.",Root -> Categoría:Emociones
Veleidad,"Velleity is the lowest degree of volition, a slight wish or tendency.",Root -> Categoría:Emociones
Venganza,"Revenge is committing a harmful action against a person or group in response to a grievance, be it real or perceived. Francis Bacon described revenge as a kind of ""wild justice"" that ""does... offend the law [and] putteth the law out of office."" Primitive justice or retributive justice is often differentiated from more formal and refined forms of justice such as distributive justice and divine judgment.",Root -> Categoría:Emociones
Vergüenza,"Shame is an unpleasant self-conscious emotion often associated with negative self-evaluation; motivation to quit; and feelings of pain, exposure, distrust, powerlessness, and worthlessness.",Root -> Categoría:Emociones
